Instance 0
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 5
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 6
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 7
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 8
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 9
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 10
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 11
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 12
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 13
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 14
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 15
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 16
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 17
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 18
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 19
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 20
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
