ITER 0 - 36:
	(0x402e60, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e67, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 20, 1, 140544210318028, 0x00007fd2ffbb32cc, 12);
	(0x402e7a, 20, 1, 140544210319628, 0x00007fd2ffbb390c, 12);
	(0x402e81, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e88, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e99, 20, 1, 140544210318032, 0x00007fd2ffbb32d0, 16);
	(0x402ea0, 20, 1, 140544210319632, 0x00007fd2ffbb3910, 16);
	(0x402ea7, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402eae, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402ebf, 20, 1, 140544210318036, 0x00007fd2ffbb32d4, 20);
	(0x402ec6, 20, 1, 140544210319636, 0x00007fd2ffbb3914, 20);
	(0x402ecd, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ed4, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ee5, 20, 1, 140544210318040, 0x00007fd2ffbb32d8, 24);
	(0x402eec, 20, 1, 140544210319640, 0x00007fd2ffbb3918, 24);
	(0x402ef3, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402efa, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402f0b, 20, 1, 140544210318044, 0x00007fd2ffbb32dc, 28);
	(0x402f12, 20, 1, 140544210319644, 0x00007fd2ffbb391c, 28);
	(0x402f1a, 20, 1, 121176284, 0x00000000073900dc, 28);
	(0x402f21, 20, 1, 121176284, 0x00000000073900dc, 28);

ITER 21 - 36:
	(0x402de6, 21, 1, 140544210318048, 0x00007fd2ffbb32e0, 32);
	(0x402def, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402df5, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 21, 1, 140544210319648, 0x00007fd2ffbb3920, 32);
	(0x402e07, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402e0d, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 21, 1, 140544210318052, 0x00007fd2ffbb32e4, 36);
	(0x402e20, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e27, 21, 1, 140544210319652, 0x00007fd2ffbb3924, 36);
	(0x402e33, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e3a, 21, 1, 140544210318056, 0x00007fd2ffbb32e8, 40);
	(0x402e46, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e4d, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 21, 1, 140544210319656, 0x00007fd2ffbb3928, 40);
	(0x402e60, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e67, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 21, 1, 140544210318060, 0x00007fd2ffbb32ec, 44);
	(0x402e7a, 21, 1, 140544210319660, 0x00007fd2ffbb392c, 44);
	(0x402e81, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e88, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e99, 21, 1, 140544210318064, 0x00007fd2ffbb32f0, 48);
	(0x402ea0, 21, 1, 140544210319664, 0x00007fd2ffbb3930, 48);
	(0x402ea7, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402eae, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402ebf, 21, 1, 140544210318068, 0x00007fd2ffbb32f4, 52);
	(0x402ec6, 21, 1, 140544210319668, 0x00007fd2ffbb3934, 52);
	(0x402ecd, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ed4, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ee5, 21, 1, 140544210318072, 0x00007fd2ffbb32f8, 56);
	(0x402eec, 21, 1, 140544210319672, 0x00007fd2ffbb3938, 56);
	(0x402ef3, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402efa, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402f0b, 21, 1, 140544210318076, 0x00007fd2ffbb32fc, 60);
	(0x402f12, 21, 1, 140544210319676, 0x00007fd2ffbb393c, 60);
	(0x402f1a, 21, 1, 121176316, 0x00000000073900fc, 60);
	(0x402f21, 21, 1, 121176316, 0x00000000073900fc, 60);

ITER 22 - 36:
	(0x402de6, 22, 3, 140544210318080, 0x00007fd2ffbb3300, 0);
	(0x402def, 22, 3, 121176320, 0x0000000007390100, 0);
	(0x402df5, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 22, 3, 140544210319680, 0x00007fd2ffbb3940, 0);
	(0x402e07, 22, 1, 121176320, 0x0000000007390100, 0);
	(0x402e0d, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 22, 1, 140544210318084, 0x00007fd2ffbb3304, 4);
	(0x402e20, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e27, 22, 1, 140544210319684, 0x00007fd2ffbb3944, 4);
	(0x402e33, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e3a, 22, 1, 140544210318088, 0x00007fd2ffbb3308, 8);
	(0x402e46, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e4d, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 22, 1, 140544210319688, 0x00007fd2ffbb3948, 8);
	(0x402e60, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e67, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 22, 1, 140544210318092, 0x00007fd2ffbb330c, 12);
	(0x402e7a, 22, 1, 140544210319692, 0x00007fd2ffbb394c, 12);
	(0x402e81, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e88, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e99, 22, 1, 140544210318096, 0x00007fd2ffbb3310, 16);
	(0x402ea0, 22, 1, 140544210319696, 0x00007fd2ffbb3950, 16);
	(0x402ea7, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402eae, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402ebf, 22, 1, 140544210318100, 0x00007fd2ffbb3314, 20);
	(0x402ec6, 22, 1, 140544210319700, 0x00007fd2ffbb3954, 20);
	(0x402ecd, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ed4, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ee5, 22, 1, 140544210318104, 0x00007fd2ffbb3318, 24);
	(0x402eec, 22, 1, 140544210319704, 0x00007fd2ffbb3958, 24);
	(0x402ef3, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402efa, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402f0b, 22, 1, 140544210318108, 0x00007fd2ffbb331c, 28);
	(0x402f12, 22, 1, 140544210319708, 0x00007fd2ffbb395c, 28);
	(0x402f1a, 22, 1, 121176348, 0x000000000739011c, 28);
	(0x402f21, 22, 1, 121176348, 0x000000000739011c, 28);

ITER 23 - 36:
	(0x402de6, 23, 1, 140544210318112, 0x00007fd2ffbb3320, 32);
	(0x402def, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402df5, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 23, 1, 140544210319712, 0x00007fd2ffbb3960, 32);
	(0x402e07, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402e0d, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 23, 1, 140544210318116, 0x00007fd2ffbb3324, 36);
	(0x402e20, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e27, 23, 1, 140544210319716, 0x00007fd2ffbb3964, 36);
	(0x402e33, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e3a, 23, 1, 140544210318120, 0x00007fd2ffbb3328, 40);
	(0x402e46, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e4d, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 23, 1, 140544210319720, 0x00007fd2ffbb3968, 40);
	(0x402e60, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e67, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 23, 1, 140544210318124, 0x00007fd2ffbb332c, 44);
	(0x402e7a, 23, 1, 140544210319724, 0x00007fd2ffbb396c, 44);
	(0x402e81, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e88, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e99, 23, 1, 140544210318128, 0x00007fd2ffbb3330, 48);
	(0x402ea0, 23, 1, 140544210319728, 0x00007fd2ffbb3970, 48);
	(0x402ea7, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402eae, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402ebf, 23, 1, 140544210318132, 0x00007fd2ffbb3334, 52);
	(0x402ec6, 23, 1, 140544210319732, 0x00007fd2ffbb3974, 52);
	(0x402ecd, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ed4, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ee5, 23, 1, 140544210318136, 0x00007fd2ffbb3338, 56);
	(0x402eec, 23, 1, 140544210319736, 0x00007fd2ffbb3978, 56);
	(0x402ef3, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402efa, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402f0b, 23, 1, 140544210318140, 0x00007fd2ffbb333c, 60);
	(0x402f12, 23, 1, 140544210319740, 0x00007fd2ffbb397c, 60);
	(0x402f1a, 23, 1, 121176380, 0x000000000739013c, 60);
	(0x402f21, 23, 1, 121176380, 0x000000000739013c, 60);

ITER 24 - 36:
	(0x402de6, 24, 3, 140544210318144, 0x00007fd2ffbb3340, 0);
	(0x402def, 24, 3, 121176384, 0x0000000007390140, 0);
	(0x402df5, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 24, 3, 140544210319744, 0x00007fd2ffbb3980, 0);
	(0x402e07, 24, 1, 121176384, 0x0000000007390140, 0);
	(0x402e0d, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 24, 1, 140544210318148, 0x00007fd2ffbb3344, 4);
	(0x402e20, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e27, 24, 1, 140544210319748, 0x00007fd2ffbb3984, 4);
	(0x402e33, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e3a, 24, 1, 140544210318152, 0x00007fd2ffbb3348, 8);
	(0x402e46, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e4d, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 24, 1, 140544210319752, 0x00007fd2ffbb3988, 8);
	(0x402e60, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e67, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 24, 1, 140544210318156, 0x00007fd2ffbb334c, 12);
	(0x402e7a, 24, 1, 140544210319756, 0x00007fd2ffbb398c, 12);
	(0x402e81, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e88, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e99, 24, 1, 140544210318160, 0x00007fd2ffbb3350, 16);
	(0x402ea0, 24, 1, 140544210319760, 0x00007fd2ffbb3990, 16);
	(0x402ea7, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402eae, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402ebf, 24, 1, 140544210318164, 0x00007fd2ffbb3354, 20);
	(0x402ec6, 24, 1, 140544210319764, 0x00007fd2ffbb3994, 20);
	(0x402ecd, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ed4, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ee5, 24, 1, 140544210318168, 0x00007fd2ffbb3358, 24);
	(0x402eec, 24, 1, 140544210319768, 0x00007fd2ffbb3998, 24);
	(0x402ef3, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402efa, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402f0b, 24, 1, 140544210318172, 0x00007fd2ffbb335c, 28);
	(0x402f12, 24, 1, 140544210319772, 0x00007fd2ffbb399c, 28);
	(0x402f1a, 24, 1, 121176412, 0x000000000739015c, 28);
	(0x402f21, 24, 1, 121176412, 0x000000000739015c, 28);

ITER 25 - 36:
	(0x402de6, 25, 1, 140544210318176, 0x00007fd2ffbb3360, 32);
	(0x402def, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402df5, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 25, 1, 140544210319776, 0x00007fd2ffbb39a0, 32);
	(0x402e07, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402e0d, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 25, 1, 140544210318180, 0x00007fd2ffbb3364, 36);
	(0x402e20, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e27, 25, 1, 140544210319780, 0x00007fd2ffbb39a4, 36);
	(0x402e33, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e3a, 25, 1, 140544210318184, 0x00007fd2ffbb3368, 40);
	(0x402e46, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e4d, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 25, 1, 140544210319784, 0x00007fd2ffbb39a8, 40);
	(0x402e60, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e67, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 25, 1, 140544210318188, 0x00007fd2ffbb336c, 44);
	(0x402e7a, 25, 1, 140544210319788, 0x00007fd2ffbb39ac, 44);
	(0x402e81, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e88, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e99, 25, 1, 140544210318192, 0x00007fd2ffbb3370, 48);
	(0x402ea0, 25, 1, 140544210319792, 0x00007fd2ffbb39b0, 48);
	(0x402ea7, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402eae, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402ebf, 25, 1, 140544210318196, 0x00007fd2ffbb3374, 52);
	(0x402ec6, 25, 1, 140544210319796, 0x00007fd2ffbb39b4, 52);
	(0x402ecd, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ed4, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ee5, 25, 1, 140544210318200, 0x00007fd2ffbb3378, 56);
	(0x402eec, 25, 1, 140544210319800, 0x00007fd2ffbb39b8, 56);
	(0x402ef3, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402efa, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402f0b, 25, 1, 140544210318204, 0x00007fd2ffbb337c, 60);
	(0x402f12, 25, 1, 140544210319804, 0x00007fd2ffbb39bc, 60);
	(0x402f1a, 25, 1, 121176444, 0x000000000739017c, 60);
	(0x402f21, 25, 1, 121176444, 0x000000000739017c, 60);

ITER 26 - 36:
	(0x402de6, 26, 3, 140544210318208, 0x00007fd2ffbb3380, 0);
	(0x402def, 26, 3, 121176448, 0x0000000007390180, 0);
	(0x402df5, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 26, 3, 140544210319808, 0x00007fd2ffbb39c0, 0);
	(0x402e07, 26, 1, 121176448, 0x0000000007390180, 0);
	(0x402e0d, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 26, 1, 140544210318212, 0x00007fd2ffbb3384, 4);
	(0x402e20, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e27, 26, 1, 140544210319812, 0x00007fd2ffbb39c4, 4);
	(0x402e33, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e3a, 26, 1, 140544210318216, 0x00007fd2ffbb3388, 8);
	(0x402e46, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e4d, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 26, 1, 140544210319816, 0x00007fd2ffbb39c8, 8);
	(0x402e60, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e67, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 26, 1, 140544210318220, 0x00007fd2ffbb338c, 12);
	(0x402e7a, 26, 1, 140544210319820, 0x00007fd2ffbb39cc, 12);
	(0x402e81, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e88, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e99, 26, 1, 140544210318224, 0x00007fd2ffbb3390, 16);
	(0x402ea0, 26, 1, 140544210319824, 0x00007fd2ffbb39d0, 16);
	(0x402ea7, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402eae, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402ebf, 26, 1, 140544210318228, 0x00007fd2ffbb3394, 20);
	(0x402ec6, 26, 1, 140544210319828, 0x00007fd2ffbb39d4, 20);
	(0x402ecd, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ed4, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ee5, 26, 1, 140544210318232, 0x00007fd2ffbb3398, 24);
	(0x402eec, 26, 1, 140544210319832, 0x00007fd2ffbb39d8, 24);
	(0x402ef3, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402efa, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402f0b, 26, 1, 140544210318236, 0x00007fd2ffbb339c, 28);
	(0x402f12, 26, 1, 140544210319836, 0x00007fd2ffbb39dc, 28);
	(0x402f1a, 26, 1, 121176476, 0x000000000739019c, 28);
	(0x402f21, 26, 1, 121176476, 0x000000000739019c, 28);

ITER 27 - 36:
	(0x402de6, 27, 1, 140544210318240, 0x00007fd2ffbb33a0, 32);
	(0x402def, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402df5, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 27, 1, 140544210319840, 0x00007fd2ffbb39e0, 32);
	(0x402e07, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402e0d, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 27, 1, 140544210318244, 0x00007fd2ffbb33a4, 36);
	(0x402e20, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e27, 27, 1, 140544210319844, 0x00007fd2ffbb39e4, 36);
	(0x402e33, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e3a, 27, 1, 140544210318248, 0x00007fd2ffbb33a8, 40);
	(0x402e46, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e4d, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 27, 1, 140544210319848, 0x00007fd2ffbb39e8, 40);
	(0x402e60, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e67, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 27, 1, 140544210318252, 0x00007fd2ffbb33ac, 44);
	(0x402e7a, 27, 1, 140544210319852, 0x00007fd2ffbb39ec, 44);
	(0x402e81, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e88, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e99, 27, 1, 140544210318256, 0x00007fd2ffbb33b0, 48);
	(0x402ea0, 27, 1, 140544210319856, 0x00007fd2ffbb39f0, 48);
	(0x402ea7, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402eae, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402ebf, 27, 1, 140544210318260, 0x00007fd2ffbb33b4, 52);
	(0x402ec6, 27, 1, 140544210319860, 0x00007fd2ffbb39f4, 52);
	(0x402ecd, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ed4, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ee5, 27, 1, 140544210318264, 0x00007fd2ffbb33b8, 56);
	(0x402eec, 27, 1, 140544210319864, 0x00007fd2ffbb39f8, 56);
	(0x402ef3, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402efa, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402f0b, 27, 1, 140544210318268, 0x00007fd2ffbb33bc, 60);
	(0x402f12, 27, 1, 140544210319868, 0x00007fd2ffbb39fc, 60);
	(0x402f1a, 27, 1, 121176508, 0x00000000073901bc, 60);
	(0x402f21, 27, 1, 121176508, 0x00000000073901bc, 60);

ITER 28 - 36:
	(0x402de6, 28, 3, 140544210318272, 0x00007fd2ffbb33c0, 0);
	(0x402def, 28, 3, 121176512, 0x00000000073901c0, 0);
	(0x402df5, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 28, 3, 140544210319872, 0x00007fd2ffbb3a00, 0);
	(0x402e07, 28, 1, 121176512, 0x00000000073901c0, 0);
	(0x402e0d, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 28, 1, 140544210318276, 0x00007fd2ffbb33c4, 4);
	(0x402e20, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e27, 28, 1, 140544210319876, 0x00007fd2ffbb3a04, 4);
	(0x402e33, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e3a, 28, 1, 140544210318280, 0x00007fd2ffbb33c8, 8);
	(0x402e46, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e4d, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 28, 1, 140544210319880, 0x00007fd2ffbb3a08, 8);
	(0x402e60, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e67, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 28, 1, 140544210318284, 0x00007fd2ffbb33cc, 12);
	(0x402e7a, 28, 1, 140544210319884, 0x00007fd2ffbb3a0c, 12);
	(0x402e81, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e88, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e99, 28, 1, 140544210318288, 0x00007fd2ffbb33d0, 16);
	(0x402ea0, 28, 1, 140544210319888, 0x00007fd2ffbb3a10, 16);
	(0x402ea7, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402eae, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402ebf, 28, 1, 140544210318292, 0x00007fd2ffbb33d4, 20);
	(0x402ec6, 28, 1, 140544210319892, 0x00007fd2ffbb3a14, 20);
	(0x402ecd, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ed4, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ee5, 28, 1, 140544210318296, 0x00007fd2ffbb33d8, 24);
	(0x402eec, 28, 1, 140544210319896, 0x00007fd2ffbb3a18, 24);
	(0x402ef3, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402efa, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402f0b, 28, 1, 140544210318300, 0x00007fd2ffbb33dc, 28);
	(0x402f12, 28, 1, 140544210319900, 0x00007fd2ffbb3a1c, 28);
	(0x402f1a, 28, 1, 121176540, 0x00000000073901dc, 28);
	(0x402f21, 28, 1, 121176540, 0x00000000073901dc, 28);

ITER 29 - 36:
	(0x402de6, 29, 1, 140544210318304, 0x00007fd2ffbb33e0, 32);
	(0x402def, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402df5, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 29, 1, 140544210319904, 0x00007fd2ffbb3a20, 32);
	(0x402e07, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402e0d, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 29, 1, 140544210318308, 0x00007fd2ffbb33e4, 36);
	(0x402e20, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e27, 29, 1, 140544210319908, 0x00007fd2ffbb3a24, 36);
	(0x402e33, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e3a, 29, 1, 140544210318312, 0x00007fd2ffbb33e8, 40);
	(0x402e46, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e4d, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 29, 1, 140544210319912, 0x00007fd2ffbb3a28, 40);
	(0x402e60, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e67, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 29, 1, 140544210318316, 0x00007fd2ffbb33ec, 44);
	(0x402e7a, 29, 1, 140544210319916, 0x00007fd2ffbb3a2c, 44);
	(0x402e81, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e88, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e99, 29, 1, 140544210318320, 0x00007fd2ffbb33f0, 48);
	(0x402ea0, 29, 1, 140544210319920, 0x00007fd2ffbb3a30, 48);
	(0x402ea7, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402eae, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402ebf, 29, 1, 140544210318324, 0x00007fd2ffbb33f4, 52);
	(0x402ec6, 29, 1, 140544210319924, 0x00007fd2ffbb3a34, 52);
	(0x402ecd, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ed4, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ee5, 29, 1, 140544210318328, 0x00007fd2ffbb33f8, 56);
	(0x402eec, 29, 1, 140544210319928, 0x00007fd2ffbb3a38, 56);
	(0x402ef3, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402efa, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402f0b, 29, 1, 140544210318332, 0x00007fd2ffbb33fc, 60);
	(0x402f12, 29, 1, 140544210319932, 0x00007fd2ffbb3a3c, 60);
	(0x402f1a, 29, 1, 121176572, 0x00000000073901fc, 60);
	(0x402f21, 29, 1, 121176572, 0x00000000073901fc, 60);

ITER 30 - 36:
	(0x402de6, 30, 3, 140544210318336, 0x00007fd2ffbb3400, 0);
	(0x402def, 30, 3, 121176576, 0x0000000007390200, 0);
	(0x402df5, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 30, 3, 140544210319936, 0x00007fd2ffbb3a40, 0);
	(0x402e07, 30, 1, 121176576, 0x0000000007390200, 0);
	(0x402e0d, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 30, 1, 140544210318340, 0x00007fd2ffbb3404, 4);
	(0x402e20, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e27, 30, 1, 140544210319940, 0x00007fd2ffbb3a44, 4);
	(0x402e33, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e3a, 30, 1, 140544210318344, 0x00007fd2ffbb3408, 8);
	(0x402e46, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e4d, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 30, 1, 140544210319944, 0x00007fd2ffbb3a48, 8);
	(0x402e60, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e67, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 30, 1, 140544210318348, 0x00007fd2ffbb340c, 12);
	(0x402e7a, 30, 1, 140544210319948, 0x00007fd2ffbb3a4c, 12);
	(0x402e81, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e88, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e99, 30, 1, 140544210318352, 0x00007fd2ffbb3410, 16);
	(0x402ea0, 30, 1, 140544210319952, 0x00007fd2ffbb3a50, 16);
	(0x402ea7, 30, 1, 121176592, 0x0000000007390210, 16);
