ITER 0 - 36:
	(0x402e3a, 20, 1, 140544210321224, 0x00007fd2ffbb3f48, 8);
	(0x402e46, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e4d, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 20, 1, 140544210322824, 0x00007fd2ffbb4588, 8);
	(0x402e60, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e67, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 20, 1, 140544210321228, 0x00007fd2ffbb3f4c, 12);
	(0x402e7a, 20, 1, 140544210322828, 0x00007fd2ffbb458c, 12);
	(0x402e81, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e88, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e99, 20, 1, 140544210321232, 0x00007fd2ffbb3f50, 16);
	(0x402ea0, 20, 1, 140544210322832, 0x00007fd2ffbb4590, 16);
	(0x402ea7, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402eae, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402ebf, 20, 1, 140544210321236, 0x00007fd2ffbb3f54, 20);
	(0x402ec6, 20, 1, 140544210322836, 0x00007fd2ffbb4594, 20);
	(0x402ecd, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ed4, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ee5, 20, 1, 140544210321240, 0x00007fd2ffbb3f58, 24);
	(0x402eec, 20, 1, 140544210322840, 0x00007fd2ffbb4598, 24);
	(0x402ef3, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402efa, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402f0b, 20, 1, 140544210321244, 0x00007fd2ffbb3f5c, 28);
	(0x402f12, 20, 1, 140544210322844, 0x00007fd2ffbb459c, 28);
	(0x402f1a, 20, 1, 121176284, 0x00000000073900dc, 28);
	(0x402f21, 20, 1, 121176284, 0x00000000073900dc, 28);

ITER 21 - 36:
	(0x402de6, 21, 1, 140544210321248, 0x00007fd2ffbb3f60, 32);
	(0x402def, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402df5, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 21, 1, 140544210322848, 0x00007fd2ffbb45a0, 32);
	(0x402e07, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402e0d, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 21, 1, 140544210321252, 0x00007fd2ffbb3f64, 36);
	(0x402e20, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e27, 21, 1, 140544210322852, 0x00007fd2ffbb45a4, 36);
	(0x402e33, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e3a, 21, 1, 140544210321256, 0x00007fd2ffbb3f68, 40);
	(0x402e46, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e4d, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 21, 1, 140544210322856, 0x00007fd2ffbb45a8, 40);
	(0x402e60, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e67, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 21, 1, 140544210321260, 0x00007fd2ffbb3f6c, 44);
	(0x402e7a, 21, 1, 140544210322860, 0x00007fd2ffbb45ac, 44);
	(0x402e81, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e88, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e99, 21, 1, 140544210321264, 0x00007fd2ffbb3f70, 48);
	(0x402ea0, 21, 1, 140544210322864, 0x00007fd2ffbb45b0, 48);
	(0x402ea7, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402eae, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402ebf, 21, 1, 140544210321268, 0x00007fd2ffbb3f74, 52);
	(0x402ec6, 21, 1, 140544210322868, 0x00007fd2ffbb45b4, 52);
	(0x402ecd, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ed4, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ee5, 21, 1, 140544210321272, 0x00007fd2ffbb3f78, 56);
	(0x402eec, 21, 1, 140544210322872, 0x00007fd2ffbb45b8, 56);
	(0x402ef3, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402efa, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402f0b, 21, 1, 140544210321276, 0x00007fd2ffbb3f7c, 60);
	(0x402f12, 21, 1, 140544210322876, 0x00007fd2ffbb45bc, 60);
	(0x402f1a, 21, 1, 121176316, 0x00000000073900fc, 60);
	(0x402f21, 21, 1, 121176316, 0x00000000073900fc, 60);

ITER 22 - 36:
	(0x402de6, 22, 3, 140544210321280, 0x00007fd2ffbb3f80, 0);
	(0x402def, 22, 1, 121176320, 0x0000000007390100, 0);
	(0x402df5, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 22, 3, 140544210322880, 0x00007fd2ffbb45c0, 0);
	(0x402e07, 22, 1, 121176320, 0x0000000007390100, 0);
	(0x402e0d, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 22, 1, 140544210321284, 0x00007fd2ffbb3f84, 4);
	(0x402e20, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e27, 22, 1, 140544210322884, 0x00007fd2ffbb45c4, 4);
	(0x402e33, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e3a, 22, 1, 140544210321288, 0x00007fd2ffbb3f88, 8);
	(0x402e46, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e4d, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 22, 1, 140544210322888, 0x00007fd2ffbb45c8, 8);
	(0x402e60, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e67, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 22, 1, 140544210321292, 0x00007fd2ffbb3f8c, 12);
	(0x402e7a, 22, 1, 140544210322892, 0x00007fd2ffbb45cc, 12);
	(0x402e81, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e88, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e99, 22, 1, 140544210321296, 0x00007fd2ffbb3f90, 16);
	(0x402ea0, 22, 1, 140544210322896, 0x00007fd2ffbb45d0, 16);
	(0x402ea7, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402eae, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402ebf, 22, 1, 140544210321300, 0x00007fd2ffbb3f94, 20);
	(0x402ec6, 22, 1, 140544210322900, 0x00007fd2ffbb45d4, 20);
	(0x402ecd, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ed4, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ee5, 22, 1, 140544210321304, 0x00007fd2ffbb3f98, 24);
	(0x402eec, 22, 1, 140544210322904, 0x00007fd2ffbb45d8, 24);
	(0x402ef3, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402efa, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402f0b, 22, 1, 140544210321308, 0x00007fd2ffbb3f9c, 28);
	(0x402f12, 22, 1, 140544210322908, 0x00007fd2ffbb45dc, 28);
	(0x402f1a, 22, 1, 121176348, 0x000000000739011c, 28);
	(0x402f21, 22, 1, 121176348, 0x000000000739011c, 28);

ITER 23 - 36:
	(0x402de6, 23, 1, 140544210321312, 0x00007fd2ffbb3fa0, 32);
	(0x402def, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402df5, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 23, 1, 140544210322912, 0x00007fd2ffbb45e0, 32);
	(0x402e07, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402e0d, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 23, 1, 140544210321316, 0x00007fd2ffbb3fa4, 36);
	(0x402e20, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e27, 23, 1, 140544210322916, 0x00007fd2ffbb45e4, 36);
	(0x402e33, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e3a, 23, 1, 140544210321320, 0x00007fd2ffbb3fa8, 40);
	(0x402e46, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e4d, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 23, 1, 140544210322920, 0x00007fd2ffbb45e8, 40);
	(0x402e60, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e67, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 23, 1, 140544210321324, 0x00007fd2ffbb3fac, 44);
	(0x402e7a, 23, 1, 140544210322924, 0x00007fd2ffbb45ec, 44);
	(0x402e81, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e88, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e99, 23, 1, 140544210321328, 0x00007fd2ffbb3fb0, 48);
	(0x402ea0, 23, 1, 140544210322928, 0x00007fd2ffbb45f0, 48);
	(0x402ea7, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402eae, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402ebf, 23, 1, 140544210321332, 0x00007fd2ffbb3fb4, 52);
	(0x402ec6, 23, 1, 140544210322932, 0x00007fd2ffbb45f4, 52);
	(0x402ecd, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ed4, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ee5, 23, 1, 140544210321336, 0x00007fd2ffbb3fb8, 56);
	(0x402eec, 23, 1, 140544210322936, 0x00007fd2ffbb45f8, 56);
	(0x402ef3, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402efa, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402f0b, 23, 1, 140544210321340, 0x00007fd2ffbb3fbc, 60);
	(0x402f12, 23, 1, 140544210322940, 0x00007fd2ffbb45fc, 60);
	(0x402f1a, 23, 1, 121176380, 0x000000000739013c, 60);
	(0x402f21, 23, 1, 121176380, 0x000000000739013c, 60);

ITER 24 - 36:
	(0x402de6, 24, 3, 140544210321344, 0x00007fd2ffbb3fc0, 0);
	(0x402def, 24, 1, 121176384, 0x0000000007390140, 0);
	(0x402df5, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 24, 3, 140544210322944, 0x00007fd2ffbb4600, 0);
	(0x402e07, 24, 1, 121176384, 0x0000000007390140, 0);
	(0x402e0d, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 24, 1, 140544210321348, 0x00007fd2ffbb3fc4, 4);
	(0x402e20, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e27, 24, 1, 140544210322948, 0x00007fd2ffbb4604, 4);
	(0x402e33, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e3a, 24, 1, 140544210321352, 0x00007fd2ffbb3fc8, 8);
	(0x402e46, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e4d, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 24, 1, 140544210322952, 0x00007fd2ffbb4608, 8);
	(0x402e60, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e67, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 24, 1, 140544210321356, 0x00007fd2ffbb3fcc, 12);
	(0x402e7a, 24, 1, 140544210322956, 0x00007fd2ffbb460c, 12);
	(0x402e81, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e88, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e99, 24, 1, 140544210321360, 0x00007fd2ffbb3fd0, 16);
	(0x402ea0, 24, 1, 140544210322960, 0x00007fd2ffbb4610, 16);
	(0x402ea7, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402eae, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402ebf, 24, 1, 140544210321364, 0x00007fd2ffbb3fd4, 20);
	(0x402ec6, 24, 1, 140544210322964, 0x00007fd2ffbb4614, 20);
	(0x402ecd, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ed4, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ee5, 24, 1, 140544210321368, 0x00007fd2ffbb3fd8, 24);
	(0x402eec, 24, 1, 140544210322968, 0x00007fd2ffbb4618, 24);
	(0x402ef3, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402efa, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402f0b, 24, 1, 140544210321372, 0x00007fd2ffbb3fdc, 28);
	(0x402f12, 24, 1, 140544210322972, 0x00007fd2ffbb461c, 28);
	(0x402f1a, 24, 1, 121176412, 0x000000000739015c, 28);
	(0x402f21, 24, 1, 121176412, 0x000000000739015c, 28);

ITER 25 - 36:
	(0x402de6, 25, 1, 140544210321376, 0x00007fd2ffbb3fe0, 32);
	(0x402def, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402df5, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 25, 1, 140544210322976, 0x00007fd2ffbb4620, 32);
	(0x402e07, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402e0d, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 25, 1, 140544210321380, 0x00007fd2ffbb3fe4, 36);
	(0x402e20, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e27, 25, 1, 140544210322980, 0x00007fd2ffbb4624, 36);
	(0x402e33, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e3a, 25, 1, 140544210321384, 0x00007fd2ffbb3fe8, 40);
	(0x402e46, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e4d, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 25, 1, 140544210322984, 0x00007fd2ffbb4628, 40);
	(0x402e60, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e67, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 25, 1, 140544210321388, 0x00007fd2ffbb3fec, 44);
	(0x402e7a, 25, 1, 140544210322988, 0x00007fd2ffbb462c, 44);
	(0x402e81, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e88, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e99, 25, 1, 140544210321392, 0x00007fd2ffbb3ff0, 48);
	(0x402ea0, 25, 1, 140544210322992, 0x00007fd2ffbb4630, 48);
	(0x402ea7, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402eae, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402ebf, 25, 1, 140544210321396, 0x00007fd2ffbb3ff4, 52);
	(0x402ec6, 25, 1, 140544210322996, 0x00007fd2ffbb4634, 52);
	(0x402ecd, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ed4, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ee5, 25, 1, 140544210321400, 0x00007fd2ffbb3ff8, 56);
	(0x402eec, 25, 1, 140544210323000, 0x00007fd2ffbb4638, 56);
	(0x402ef3, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402efa, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402f0b, 25, 1, 140544210321404, 0x00007fd2ffbb3ffc, 60);
	(0x402f12, 25, 1, 140544210323004, 0x00007fd2ffbb463c, 60);
	(0x402f1a, 25, 1, 121176444, 0x000000000739017c, 60);
	(0x402f21, 25, 1, 121176444, 0x000000000739017c, 60);

ITER 26 - 36:
	(0x402de6, 26, 3, 140544210321408, 0x00007fd2ffbb4000, 0);
	(0x402def, 26, 1, 121176448, 0x0000000007390180, 0);
	(0x402df5, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 26, 3, 140544210323008, 0x00007fd2ffbb4640, 0);
	(0x402e07, 26, 1, 121176448, 0x0000000007390180, 0);
	(0x402e0d, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 26, 1, 140544210321412, 0x00007fd2ffbb4004, 4);
	(0x402e20, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e27, 26, 1, 140544210323012, 0x00007fd2ffbb4644, 4);
	(0x402e33, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e3a, 26, 1, 140544210321416, 0x00007fd2ffbb4008, 8);
	(0x402e46, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e4d, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 26, 1, 140544210323016, 0x00007fd2ffbb4648, 8);
	(0x402e60, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e67, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 26, 1, 140544210321420, 0x00007fd2ffbb400c, 12);
	(0x402e7a, 26, 1, 140544210323020, 0x00007fd2ffbb464c, 12);
	(0x402e81, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e88, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e99, 26, 1, 140544210321424, 0x00007fd2ffbb4010, 16);
	(0x402ea0, 26, 1, 140544210323024, 0x00007fd2ffbb4650, 16);
	(0x402ea7, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402eae, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402ebf, 26, 1, 140544210321428, 0x00007fd2ffbb4014, 20);
	(0x402ec6, 26, 1, 140544210323028, 0x00007fd2ffbb4654, 20);
	(0x402ecd, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ed4, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ee5, 26, 1, 140544210321432, 0x00007fd2ffbb4018, 24);
	(0x402eec, 26, 1, 140544210323032, 0x00007fd2ffbb4658, 24);
	(0x402ef3, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402efa, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402f0b, 26, 1, 140544210321436, 0x00007fd2ffbb401c, 28);
	(0x402f12, 26, 1, 140544210323036, 0x00007fd2ffbb465c, 28);
	(0x402f1a, 26, 1, 121176476, 0x000000000739019c, 28);
	(0x402f21, 26, 1, 121176476, 0x000000000739019c, 28);

ITER 27 - 36:
	(0x402de6, 27, 1, 140544210321440, 0x00007fd2ffbb4020, 32);
	(0x402def, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402df5, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 27, 1, 140544210323040, 0x00007fd2ffbb4660, 32);
	(0x402e07, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402e0d, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 27, 1, 140544210321444, 0x00007fd2ffbb4024, 36);
	(0x402e20, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e27, 27, 1, 140544210323044, 0x00007fd2ffbb4664, 36);
	(0x402e33, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e3a, 27, 1, 140544210321448, 0x00007fd2ffbb4028, 40);
	(0x402e46, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e4d, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 27, 1, 140544210323048, 0x00007fd2ffbb4668, 40);
	(0x402e60, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e67, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 27, 1, 140544210321452, 0x00007fd2ffbb402c, 44);
	(0x402e7a, 27, 1, 140544210323052, 0x00007fd2ffbb466c, 44);
	(0x402e81, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e88, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e99, 27, 1, 140544210321456, 0x00007fd2ffbb4030, 48);
	(0x402ea0, 27, 1, 140544210323056, 0x00007fd2ffbb4670, 48);
	(0x402ea7, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402eae, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402ebf, 27, 1, 140544210321460, 0x00007fd2ffbb4034, 52);
	(0x402ec6, 27, 1, 140544210323060, 0x00007fd2ffbb4674, 52);
	(0x402ecd, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ed4, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ee5, 27, 1, 140544210321464, 0x00007fd2ffbb4038, 56);
	(0x402eec, 27, 1, 140544210323064, 0x00007fd2ffbb4678, 56);
	(0x402ef3, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402efa, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402f0b, 27, 1, 140544210321468, 0x00007fd2ffbb403c, 60);
	(0x402f12, 27, 1, 140544210323068, 0x00007fd2ffbb467c, 60);
	(0x402f1a, 27, 1, 121176508, 0x00000000073901bc, 60);
	(0x402f21, 27, 1, 121176508, 0x00000000073901bc, 60);

ITER 28 - 36:
	(0x402de6, 28, 3, 140544210321472, 0x00007fd2ffbb4040, 0);
	(0x402def, 28, 1, 121176512, 0x00000000073901c0, 0);
	(0x402df5, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 28, 3, 140544210323072, 0x00007fd2ffbb4680, 0);
	(0x402e07, 28, 1, 121176512, 0x00000000073901c0, 0);
	(0x402e0d, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 28, 1, 140544210321476, 0x00007fd2ffbb4044, 4);
	(0x402e20, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e27, 28, 1, 140544210323076, 0x00007fd2ffbb4684, 4);
	(0x402e33, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e3a, 28, 1, 140544210321480, 0x00007fd2ffbb4048, 8);
	(0x402e46, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e4d, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 28, 1, 140544210323080, 0x00007fd2ffbb4688, 8);
	(0x402e60, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e67, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 28, 1, 140544210321484, 0x00007fd2ffbb404c, 12);
	(0x402e7a, 28, 1, 140544210323084, 0x00007fd2ffbb468c, 12);
	(0x402e81, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e88, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e99, 28, 1, 140544210321488, 0x00007fd2ffbb4050, 16);
	(0x402ea0, 28, 1, 140544210323088, 0x00007fd2ffbb4690, 16);
	(0x402ea7, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402eae, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402ebf, 28, 1, 140544210321492, 0x00007fd2ffbb4054, 20);
	(0x402ec6, 28, 1, 140544210323092, 0x00007fd2ffbb4694, 20);
	(0x402ecd, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ed4, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ee5, 28, 1, 140544210321496, 0x00007fd2ffbb4058, 24);
	(0x402eec, 28, 1, 140544210323096, 0x00007fd2ffbb4698, 24);
	(0x402ef3, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402efa, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402f0b, 28, 1, 140544210321500, 0x00007fd2ffbb405c, 28);
	(0x402f12, 28, 1, 140544210323100, 0x00007fd2ffbb469c, 28);
	(0x402f1a, 28, 1, 121176540, 0x00000000073901dc, 28);
	(0x402f21, 28, 1, 121176540, 0x00000000073901dc, 28);

ITER 29 - 36:
	(0x402de6, 29, 1, 140544210321504, 0x00007fd2ffbb4060, 32);
	(0x402def, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402df5, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 29, 1, 140544210323104, 0x00007fd2ffbb46a0, 32);
	(0x402e07, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402e0d, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 29, 1, 140544210321508, 0x00007fd2ffbb4064, 36);
	(0x402e20, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e27, 29, 1, 140544210323108, 0x00007fd2ffbb46a4, 36);
	(0x402e33, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e3a, 29, 1, 140544210321512, 0x00007fd2ffbb4068, 40);
	(0x402e46, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e4d, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 29, 1, 140544210323112, 0x00007fd2ffbb46a8, 40);
	(0x402e60, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e67, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 29, 1, 140544210321516, 0x00007fd2ffbb406c, 44);
	(0x402e7a, 29, 1, 140544210323116, 0x00007fd2ffbb46ac, 44);
	(0x402e81, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e88, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e99, 29, 1, 140544210321520, 0x00007fd2ffbb4070, 48);
	(0x402ea0, 29, 1, 140544210323120, 0x00007fd2ffbb46b0, 48);
	(0x402ea7, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402eae, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402ebf, 29, 1, 140544210321524, 0x00007fd2ffbb4074, 52);
	(0x402ec6, 29, 1, 140544210323124, 0x00007fd2ffbb46b4, 52);
	(0x402ecd, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ed4, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ee5, 29, 1, 140544210321528, 0x00007fd2ffbb4078, 56);
	(0x402eec, 29, 1, 140544210323128, 0x00007fd2ffbb46b8, 56);
	(0x402ef3, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402efa, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402f0b, 29, 1, 140544210321532, 0x00007fd2ffbb407c, 60);
	(0x402f12, 29, 1, 140544210323132, 0x00007fd2ffbb46bc, 60);
	(0x402f1a, 29, 1, 121176572, 0x00000000073901fc, 60);
	(0x402f21, 29, 1, 121176572, 0x00000000073901fc, 60);

ITER 30 - 36:
	(0x402de6, 30, 3, 140544210321536, 0x00007fd2ffbb4080, 0);
	(0x402def, 30, 1, 121176576, 0x0000000007390200, 0);
	(0x402df5, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 30, 3, 140544210323136, 0x00007fd2ffbb46c0, 0);
	(0x402e07, 30, 1, 121176576, 0x0000000007390200, 0);
	(0x402e0d, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 30, 1, 140544210321540, 0x00007fd2ffbb4084, 4);
	(0x402e20, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e27, 30, 1, 140544210323140, 0x00007fd2ffbb46c4, 4);
	(0x402e33, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e3a, 30, 1, 140544210321544, 0x00007fd2ffbb4088, 8);
	(0x402e46, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e4d, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 30, 1, 140544210323144, 0x00007fd2ffbb46c8, 8);
	(0x402e60, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e67, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 30, 1, 140544210321548, 0x00007fd2ffbb408c, 12);
	(0x402e7a, 30, 1, 140544210323148, 0x00007fd2ffbb46cc, 12);
