ITER 0 - 36:
	(0x402e81, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e88, 20, 1, 121176268, 0x00000000073900cc, 12);
	(0x402e99, 20, 1, 140544210634832, 0x00007fd2ffc00850, 16);
	(0x402ea0, 20, 1, 140544210636432, 0x00007fd2ffc00e90, 16);
	(0x402ea7, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402eae, 20, 1, 121176272, 0x00000000073900d0, 16);
	(0x402ebf, 20, 1, 140544210634836, 0x00007fd2ffc00854, 20);
	(0x402ec6, 20, 1, 140544210636436, 0x00007fd2ffc00e94, 20);
	(0x402ecd, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ed4, 20, 1, 121176276, 0x00000000073900d4, 20);
	(0x402ee5, 20, 1, 140544210634840, 0x00007fd2ffc00858, 24);
	(0x402eec, 20, 1, 140544210636440, 0x00007fd2ffc00e98, 24);
	(0x402ef3, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402efa, 20, 1, 121176280, 0x00000000073900d8, 24);
	(0x402f0b, 20, 1, 140544210634844, 0x00007fd2ffc0085c, 28);
	(0x402f12, 20, 1, 140544210636444, 0x00007fd2ffc00e9c, 28);
	(0x402f1a, 20, 1, 121176284, 0x00000000073900dc, 28);
	(0x402f21, 20, 1, 121176284, 0x00000000073900dc, 28);

ITER 21 - 36:
	(0x402de6, 21, 1, 140544210634848, 0x00007fd2ffc00860, 32);
	(0x402def, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402df5, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 21, 1, 140544210636448, 0x00007fd2ffc00ea0, 32);
	(0x402e07, 21, 1, 121176288, 0x00000000073900e0, 32);
	(0x402e0d, 21, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 21, 1, 140544210634852, 0x00007fd2ffc00864, 36);
	(0x402e20, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e27, 21, 1, 140544210636452, 0x00007fd2ffc00ea4, 36);
	(0x402e33, 21, 1, 121176292, 0x00000000073900e4, 36);
	(0x402e3a, 21, 1, 140544210634856, 0x00007fd2ffc00868, 40);
	(0x402e46, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e4d, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 21, 1, 140544210636456, 0x00007fd2ffc00ea8, 40);
	(0x402e60, 21, 1, 121176296, 0x00000000073900e8, 40);
	(0x402e67, 21, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 21, 1, 140544210634860, 0x00007fd2ffc0086c, 44);
	(0x402e7a, 21, 1, 140544210636460, 0x00007fd2ffc00eac, 44);
	(0x402e81, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e88, 21, 1, 121176300, 0x00000000073900ec, 44);
	(0x402e99, 21, 1, 140544210634864, 0x00007fd2ffc00870, 48);
	(0x402ea0, 21, 1, 140544210636464, 0x00007fd2ffc00eb0, 48);
	(0x402ea7, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402eae, 21, 1, 121176304, 0x00000000073900f0, 48);
	(0x402ebf, 21, 1, 140544210634868, 0x00007fd2ffc00874, 52);
	(0x402ec6, 21, 1, 140544210636468, 0x00007fd2ffc00eb4, 52);
	(0x402ecd, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ed4, 21, 1, 121176308, 0x00000000073900f4, 52);
	(0x402ee5, 21, 1, 140544210634872, 0x00007fd2ffc00878, 56);
	(0x402eec, 21, 1, 140544210636472, 0x00007fd2ffc00eb8, 56);
	(0x402ef3, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402efa, 21, 1, 121176312, 0x00000000073900f8, 56);
	(0x402f0b, 21, 1, 140544210634876, 0x00007fd2ffc0087c, 60);
	(0x402f12, 21, 1, 140544210636476, 0x00007fd2ffc00ebc, 60);
	(0x402f1a, 21, 1, 121176316, 0x00000000073900fc, 60);
	(0x402f21, 21, 1, 121176316, 0x00000000073900fc, 60);

ITER 22 - 36:
	(0x402de6, 22, 3, 140544210634880, 0x00007fd2ffc00880, 0);
	(0x402def, 22, 1, 121176320, 0x0000000007390100, 0);
	(0x402df5, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 22, 3, 140544210636480, 0x00007fd2ffc00ec0, 0);
	(0x402e07, 22, 1, 121176320, 0x0000000007390100, 0);
	(0x402e0d, 22, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 22, 1, 140544210634884, 0x00007fd2ffc00884, 4);
	(0x402e20, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e27, 22, 1, 140544210636484, 0x00007fd2ffc00ec4, 4);
	(0x402e33, 22, 1, 121176324, 0x0000000007390104, 4);
	(0x402e3a, 22, 1, 140544210634888, 0x00007fd2ffc00888, 8);
	(0x402e46, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e4d, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 22, 1, 140544210636488, 0x00007fd2ffc00ec8, 8);
	(0x402e60, 22, 1, 121176328, 0x0000000007390108, 8);
	(0x402e67, 22, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 22, 1, 140544210634892, 0x00007fd2ffc0088c, 12);
	(0x402e7a, 22, 1, 140544210636492, 0x00007fd2ffc00ecc, 12);
	(0x402e81, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e88, 22, 1, 121176332, 0x000000000739010c, 12);
	(0x402e99, 22, 1, 140544210634896, 0x00007fd2ffc00890, 16);
	(0x402ea0, 22, 1, 140544210636496, 0x00007fd2ffc00ed0, 16);
	(0x402ea7, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402eae, 22, 1, 121176336, 0x0000000007390110, 16);
	(0x402ebf, 22, 1, 140544210634900, 0x00007fd2ffc00894, 20);
	(0x402ec6, 22, 1, 140544210636500, 0x00007fd2ffc00ed4, 20);
	(0x402ecd, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ed4, 22, 1, 121176340, 0x0000000007390114, 20);
	(0x402ee5, 22, 1, 140544210634904, 0x00007fd2ffc00898, 24);
	(0x402eec, 22, 1, 140544210636504, 0x00007fd2ffc00ed8, 24);
	(0x402ef3, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402efa, 22, 1, 121176344, 0x0000000007390118, 24);
	(0x402f0b, 22, 1, 140544210634908, 0x00007fd2ffc0089c, 28);
	(0x402f12, 22, 1, 140544210636508, 0x00007fd2ffc00edc, 28);
	(0x402f1a, 22, 1, 121176348, 0x000000000739011c, 28);
	(0x402f21, 22, 1, 121176348, 0x000000000739011c, 28);

ITER 23 - 36:
	(0x402de6, 23, 1, 140544210634912, 0x00007fd2ffc008a0, 32);
	(0x402def, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402df5, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 23, 1, 140544210636512, 0x00007fd2ffc00ee0, 32);
	(0x402e07, 23, 1, 121176352, 0x0000000007390120, 32);
	(0x402e0d, 23, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 23, 1, 140544210634916, 0x00007fd2ffc008a4, 36);
	(0x402e20, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e27, 23, 1, 140544210636516, 0x00007fd2ffc00ee4, 36);
	(0x402e33, 23, 1, 121176356, 0x0000000007390124, 36);
	(0x402e3a, 23, 1, 140544210634920, 0x00007fd2ffc008a8, 40);
	(0x402e46, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e4d, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 23, 1, 140544210636520, 0x00007fd2ffc00ee8, 40);
	(0x402e60, 23, 1, 121176360, 0x0000000007390128, 40);
	(0x402e67, 23, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 23, 1, 140544210634924, 0x00007fd2ffc008ac, 44);
	(0x402e7a, 23, 1, 140544210636524, 0x00007fd2ffc00eec, 44);
	(0x402e81, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e88, 23, 1, 121176364, 0x000000000739012c, 44);
	(0x402e99, 23, 1, 140544210634928, 0x00007fd2ffc008b0, 48);
	(0x402ea0, 23, 1, 140544210636528, 0x00007fd2ffc00ef0, 48);
	(0x402ea7, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402eae, 23, 1, 121176368, 0x0000000007390130, 48);
	(0x402ebf, 23, 1, 140544210634932, 0x00007fd2ffc008b4, 52);
	(0x402ec6, 23, 1, 140544210636532, 0x00007fd2ffc00ef4, 52);
	(0x402ecd, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ed4, 23, 1, 121176372, 0x0000000007390134, 52);
	(0x402ee5, 23, 1, 140544210634936, 0x00007fd2ffc008b8, 56);
	(0x402eec, 23, 1, 140544210636536, 0x00007fd2ffc00ef8, 56);
	(0x402ef3, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402efa, 23, 1, 121176376, 0x0000000007390138, 56);
	(0x402f0b, 23, 1, 140544210634940, 0x00007fd2ffc008bc, 60);
	(0x402f12, 23, 1, 140544210636540, 0x00007fd2ffc00efc, 60);
	(0x402f1a, 23, 1, 121176380, 0x000000000739013c, 60);
	(0x402f21, 23, 1, 121176380, 0x000000000739013c, 60);

ITER 24 - 36:
	(0x402de6, 24, 3, 140544210634944, 0x00007fd2ffc008c0, 0);
	(0x402def, 24, 1, 121176384, 0x0000000007390140, 0);
	(0x402df5, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 24, 3, 140544210636544, 0x00007fd2ffc00f00, 0);
	(0x402e07, 24, 1, 121176384, 0x0000000007390140, 0);
	(0x402e0d, 24, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 24, 1, 140544210634948, 0x00007fd2ffc008c4, 4);
	(0x402e20, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e27, 24, 1, 140544210636548, 0x00007fd2ffc00f04, 4);
	(0x402e33, 24, 1, 121176388, 0x0000000007390144, 4);
	(0x402e3a, 24, 1, 140544210634952, 0x00007fd2ffc008c8, 8);
	(0x402e46, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e4d, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 24, 1, 140544210636552, 0x00007fd2ffc00f08, 8);
	(0x402e60, 24, 1, 121176392, 0x0000000007390148, 8);
	(0x402e67, 24, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 24, 1, 140544210634956, 0x00007fd2ffc008cc, 12);
	(0x402e7a, 24, 1, 140544210636556, 0x00007fd2ffc00f0c, 12);
	(0x402e81, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e88, 24, 1, 121176396, 0x000000000739014c, 12);
	(0x402e99, 24, 1, 140544210634960, 0x00007fd2ffc008d0, 16);
	(0x402ea0, 24, 1, 140544210636560, 0x00007fd2ffc00f10, 16);
	(0x402ea7, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402eae, 24, 1, 121176400, 0x0000000007390150, 16);
	(0x402ebf, 24, 1, 140544210634964, 0x00007fd2ffc008d4, 20);
	(0x402ec6, 24, 1, 140544210636564, 0x00007fd2ffc00f14, 20);
	(0x402ecd, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ed4, 24, 1, 121176404, 0x0000000007390154, 20);
	(0x402ee5, 24, 1, 140544210634968, 0x00007fd2ffc008d8, 24);
	(0x402eec, 24, 1, 140544210636568, 0x00007fd2ffc00f18, 24);
	(0x402ef3, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402efa, 24, 1, 121176408, 0x0000000007390158, 24);
	(0x402f0b, 24, 1, 140544210634972, 0x00007fd2ffc008dc, 28);
	(0x402f12, 24, 1, 140544210636572, 0x00007fd2ffc00f1c, 28);
	(0x402f1a, 24, 1, 121176412, 0x000000000739015c, 28);
	(0x402f21, 24, 1, 121176412, 0x000000000739015c, 28);

ITER 25 - 36:
	(0x402de6, 25, 1, 140544210634976, 0x00007fd2ffc008e0, 32);
	(0x402def, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402df5, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 25, 1, 140544210636576, 0x00007fd2ffc00f20, 32);
	(0x402e07, 25, 1, 121176416, 0x0000000007390160, 32);
	(0x402e0d, 25, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 25, 1, 140544210634980, 0x00007fd2ffc008e4, 36);
	(0x402e20, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e27, 25, 1, 140544210636580, 0x00007fd2ffc00f24, 36);
	(0x402e33, 25, 1, 121176420, 0x0000000007390164, 36);
	(0x402e3a, 25, 1, 140544210634984, 0x00007fd2ffc008e8, 40);
	(0x402e46, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e4d, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 25, 1, 140544210636584, 0x00007fd2ffc00f28, 40);
	(0x402e60, 25, 1, 121176424, 0x0000000007390168, 40);
	(0x402e67, 25, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 25, 1, 140544210634988, 0x00007fd2ffc008ec, 44);
	(0x402e7a, 25, 1, 140544210636588, 0x00007fd2ffc00f2c, 44);
	(0x402e81, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e88, 25, 1, 121176428, 0x000000000739016c, 44);
	(0x402e99, 25, 1, 140544210634992, 0x00007fd2ffc008f0, 48);
	(0x402ea0, 25, 1, 140544210636592, 0x00007fd2ffc00f30, 48);
	(0x402ea7, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402eae, 25, 1, 121176432, 0x0000000007390170, 48);
	(0x402ebf, 25, 1, 140544210634996, 0x00007fd2ffc008f4, 52);
	(0x402ec6, 25, 1, 140544210636596, 0x00007fd2ffc00f34, 52);
	(0x402ecd, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ed4, 25, 1, 121176436, 0x0000000007390174, 52);
	(0x402ee5, 25, 1, 140544210635000, 0x00007fd2ffc008f8, 56);
	(0x402eec, 25, 1, 140544210636600, 0x00007fd2ffc00f38, 56);
	(0x402ef3, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402efa, 25, 1, 121176440, 0x0000000007390178, 56);
	(0x402f0b, 25, 1, 140544210635004, 0x00007fd2ffc008fc, 60);
	(0x402f12, 25, 1, 140544210636604, 0x00007fd2ffc00f3c, 60);
	(0x402f1a, 25, 1, 121176444, 0x000000000739017c, 60);
	(0x402f21, 25, 1, 121176444, 0x000000000739017c, 60);

ITER 26 - 36:
	(0x402de6, 26, 3, 140544210635008, 0x00007fd2ffc00900, 0);
	(0x402def, 26, 1, 121176448, 0x0000000007390180, 0);
	(0x402df5, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 26, 3, 140544210636608, 0x00007fd2ffc00f40, 0);
	(0x402e07, 26, 1, 121176448, 0x0000000007390180, 0);
	(0x402e0d, 26, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 26, 1, 140544210635012, 0x00007fd2ffc00904, 4);
	(0x402e20, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e27, 26, 1, 140544210636612, 0x00007fd2ffc00f44, 4);
	(0x402e33, 26, 1, 121176452, 0x0000000007390184, 4);
	(0x402e3a, 26, 1, 140544210635016, 0x00007fd2ffc00908, 8);
	(0x402e46, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e4d, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 26, 1, 140544210636616, 0x00007fd2ffc00f48, 8);
	(0x402e60, 26, 1, 121176456, 0x0000000007390188, 8);
	(0x402e67, 26, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 26, 1, 140544210635020, 0x00007fd2ffc0090c, 12);
	(0x402e7a, 26, 1, 140544210636620, 0x00007fd2ffc00f4c, 12);
	(0x402e81, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e88, 26, 1, 121176460, 0x000000000739018c, 12);
	(0x402e99, 26, 1, 140544210635024, 0x00007fd2ffc00910, 16);
	(0x402ea0, 26, 1, 140544210636624, 0x00007fd2ffc00f50, 16);
	(0x402ea7, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402eae, 26, 1, 121176464, 0x0000000007390190, 16);
	(0x402ebf, 26, 1, 140544210635028, 0x00007fd2ffc00914, 20);
	(0x402ec6, 26, 1, 140544210636628, 0x00007fd2ffc00f54, 20);
	(0x402ecd, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ed4, 26, 1, 121176468, 0x0000000007390194, 20);
	(0x402ee5, 26, 1, 140544210635032, 0x00007fd2ffc00918, 24);
	(0x402eec, 26, 1, 140544210636632, 0x00007fd2ffc00f58, 24);
	(0x402ef3, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402efa, 26, 1, 121176472, 0x0000000007390198, 24);
	(0x402f0b, 26, 1, 140544210635036, 0x00007fd2ffc0091c, 28);
	(0x402f12, 26, 1, 140544210636636, 0x00007fd2ffc00f5c, 28);
	(0x402f1a, 26, 1, 121176476, 0x000000000739019c, 28);
	(0x402f21, 26, 1, 121176476, 0x000000000739019c, 28);

ITER 27 - 36:
	(0x402de6, 27, 1, 140544210635040, 0x00007fd2ffc00920, 32);
	(0x402def, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402df5, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 27, 1, 140544210636640, 0x00007fd2ffc00f60, 32);
	(0x402e07, 27, 1, 121176480, 0x00000000073901a0, 32);
	(0x402e0d, 27, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 27, 1, 140544210635044, 0x00007fd2ffc00924, 36);
	(0x402e20, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e27, 27, 1, 140544210636644, 0x00007fd2ffc00f64, 36);
	(0x402e33, 27, 1, 121176484, 0x00000000073901a4, 36);
	(0x402e3a, 27, 1, 140544210635048, 0x00007fd2ffc00928, 40);
	(0x402e46, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e4d, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 27, 1, 140544210636648, 0x00007fd2ffc00f68, 40);
	(0x402e60, 27, 1, 121176488, 0x00000000073901a8, 40);
	(0x402e67, 27, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 27, 1, 140544210635052, 0x00007fd2ffc0092c, 44);
	(0x402e7a, 27, 1, 140544210636652, 0x00007fd2ffc00f6c, 44);
	(0x402e81, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e88, 27, 1, 121176492, 0x00000000073901ac, 44);
	(0x402e99, 27, 1, 140544210635056, 0x00007fd2ffc00930, 48);
	(0x402ea0, 27, 1, 140544210636656, 0x00007fd2ffc00f70, 48);
	(0x402ea7, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402eae, 27, 1, 121176496, 0x00000000073901b0, 48);
	(0x402ebf, 27, 1, 140544210635060, 0x00007fd2ffc00934, 52);
	(0x402ec6, 27, 1, 140544210636660, 0x00007fd2ffc00f74, 52);
	(0x402ecd, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ed4, 27, 1, 121176500, 0x00000000073901b4, 52);
	(0x402ee5, 27, 1, 140544210635064, 0x00007fd2ffc00938, 56);
	(0x402eec, 27, 1, 140544210636664, 0x00007fd2ffc00f78, 56);
	(0x402ef3, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402efa, 27, 1, 121176504, 0x00000000073901b8, 56);
	(0x402f0b, 27, 1, 140544210635068, 0x00007fd2ffc0093c, 60);
	(0x402f12, 27, 1, 140544210636668, 0x00007fd2ffc00f7c, 60);
	(0x402f1a, 27, 1, 121176508, 0x00000000073901bc, 60);
	(0x402f21, 27, 1, 121176508, 0x00000000073901bc, 60);

ITER 28 - 36:
	(0x402de6, 28, 3, 140544210635072, 0x00007fd2ffc00940, 0);
	(0x402def, 28, 1, 121176512, 0x00000000073901c0, 0);
	(0x402df5, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 28, 3, 140544210636672, 0x00007fd2ffc00f80, 0);
	(0x402e07, 28, 1, 121176512, 0x00000000073901c0, 0);
	(0x402e0d, 28, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 28, 1, 140544210635076, 0x00007fd2ffc00944, 4);
	(0x402e20, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e27, 28, 1, 140544210636676, 0x00007fd2ffc00f84, 4);
	(0x402e33, 28, 1, 121176516, 0x00000000073901c4, 4);
	(0x402e3a, 28, 1, 140544210635080, 0x00007fd2ffc00948, 8);
	(0x402e46, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e4d, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 28, 1, 140544210636680, 0x00007fd2ffc00f88, 8);
	(0x402e60, 28, 1, 121176520, 0x00000000073901c8, 8);
	(0x402e67, 28, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 28, 1, 140544210635084, 0x00007fd2ffc0094c, 12);
	(0x402e7a, 28, 1, 140544210636684, 0x00007fd2ffc00f8c, 12);
	(0x402e81, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e88, 28, 1, 121176524, 0x00000000073901cc, 12);
	(0x402e99, 28, 1, 140544210635088, 0x00007fd2ffc00950, 16);
	(0x402ea0, 28, 1, 140544210636688, 0x00007fd2ffc00f90, 16);
	(0x402ea7, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402eae, 28, 1, 121176528, 0x00000000073901d0, 16);
	(0x402ebf, 28, 1, 140544210635092, 0x00007fd2ffc00954, 20);
	(0x402ec6, 28, 1, 140544210636692, 0x00007fd2ffc00f94, 20);
	(0x402ecd, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ed4, 28, 1, 121176532, 0x00000000073901d4, 20);
	(0x402ee5, 28, 1, 140544210635096, 0x00007fd2ffc00958, 24);
	(0x402eec, 28, 1, 140544210636696, 0x00007fd2ffc00f98, 24);
	(0x402ef3, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402efa, 28, 1, 121176536, 0x00000000073901d8, 24);
	(0x402f0b, 28, 1, 140544210635100, 0x00007fd2ffc0095c, 28);
	(0x402f12, 28, 1, 140544210636700, 0x00007fd2ffc00f9c, 28);
	(0x402f1a, 28, 1, 121176540, 0x00000000073901dc, 28);
	(0x402f21, 28, 1, 121176540, 0x00000000073901dc, 28);

ITER 29 - 36:
	(0x402de6, 29, 1, 140544210635104, 0x00007fd2ffc00960, 32);
	(0x402def, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402df5, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 29, 1, 140544210636704, 0x00007fd2ffc00fa0, 32);
	(0x402e07, 29, 1, 121176544, 0x00000000073901e0, 32);
	(0x402e0d, 29, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 29, 1, 140544210635108, 0x00007fd2ffc00964, 36);
	(0x402e20, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e27, 29, 1, 140544210636708, 0x00007fd2ffc00fa4, 36);
	(0x402e33, 29, 1, 121176548, 0x00000000073901e4, 36);
	(0x402e3a, 29, 1, 140544210635112, 0x00007fd2ffc00968, 40);
	(0x402e46, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e4d, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 29, 1, 140544210636712, 0x00007fd2ffc00fa8, 40);
	(0x402e60, 29, 1, 121176552, 0x00000000073901e8, 40);
	(0x402e67, 29, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 29, 1, 140544210635116, 0x00007fd2ffc0096c, 44);
	(0x402e7a, 29, 1, 140544210636716, 0x00007fd2ffc00fac, 44);
	(0x402e81, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e88, 29, 1, 121176556, 0x00000000073901ec, 44);
	(0x402e99, 29, 1, 140544210635120, 0x00007fd2ffc00970, 48);
	(0x402ea0, 29, 1, 140544210636720, 0x00007fd2ffc00fb0, 48);
	(0x402ea7, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402eae, 29, 1, 121176560, 0x00000000073901f0, 48);
	(0x402ebf, 29, 1, 140544210635124, 0x00007fd2ffc00974, 52);
	(0x402ec6, 29, 1, 140544210636724, 0x00007fd2ffc00fb4, 52);
	(0x402ecd, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ed4, 29, 1, 121176564, 0x00000000073901f4, 52);
	(0x402ee5, 29, 1, 140544210635128, 0x00007fd2ffc00978, 56);
	(0x402eec, 29, 1, 140544210636728, 0x00007fd2ffc00fb8, 56);
	(0x402ef3, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402efa, 29, 1, 121176568, 0x00000000073901f8, 56);
	(0x402f0b, 29, 1, 140544210635132, 0x00007fd2ffc0097c, 60);
	(0x402f12, 29, 1, 140544210636732, 0x00007fd2ffc00fbc, 60);
	(0x402f1a, 29, 1, 121176572, 0x00000000073901fc, 60);
	(0x402f21, 29, 1, 121176572, 0x00000000073901fc, 60);

ITER 30 - 36:
	(0x402de6, 30, 3, 140544210635136, 0x00007fd2ffc00980, 0);
	(0x402def, 30, 1, 121176576, 0x0000000007390200, 0);
	(0x402df5, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 30, 3, 140544210636736, 0x00007fd2ffc00fc0, 0);
	(0x402e07, 30, 1, 121176576, 0x0000000007390200, 0);
	(0x402e0d, 30, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 30, 1, 140544210635140, 0x00007fd2ffc00984, 4);
	(0x402e20, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e27, 30, 1, 140544210636740, 0x00007fd2ffc00fc4, 4);
	(0x402e33, 30, 1, 121176580, 0x0000000007390204, 4);
	(0x402e3a, 30, 1, 140544210635144, 0x00007fd2ffc00988, 8);
	(0x402e46, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e4d, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 30, 1, 140544210636744, 0x00007fd2ffc00fc8, 8);
	(0x402e60, 30, 1, 121176584, 0x0000000007390208, 8);
	(0x402e67, 30, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 30, 1, 140544210635148, 0x00007fd2ffc0098c, 12);
	(0x402e7a, 30, 1, 140544210636748, 0x00007fd2ffc00fcc, 12);
	(0x402e81, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e88, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e99, 30, 1, 140544210635152, 0x00007fd2ffc00990, 16);
	(0x402ea0, 30, 1, 140544210636752, 0x00007fd2ffc00fd0, 16);
	(0x402ea7, 30, 1, 121176592, 0x0000000007390210, 16);
	(0x402eae, 30, 1, 121176592, 0x0000000007390210, 16);
	(0x402ebf, 30, 1, 140544210635156, 0x00007fd2ffc00994, 20);
	(0x402ec6, 30, 1, 140544210636756, 0x00007fd2ffc00fd4, 20);
	(0x402ecd, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ed4, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ee5, 30, 1, 140544210635160, 0x00007fd2ffc00998, 24);
