0x402ed6; MOVSD (%R15),%XMM7                                ;	load;	l;	0x402ed6;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402edb; MOVHPD (%R15,%RDX,1),%XMM7                        ;	load;	f;	0x402ed6;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402f03; MOVSD (%R15),%XMM11                               ;	load;	l;	0x402f03;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f08; MOVHPD (%R15,%RDX,1),%XMM11                       ;	load;	l;	0x402f08;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f25; MOVSD %XMM14,(%R15)                               ;	store;	f;	0x402e8e;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f2a; MOVHPD %XMM14,(%RDX,%R15,1)                       ;	store;	f;	0x402e8e;	0;	0;	76;	76;	0;	0;	0;	0;	0

Sum(Column):	455.000;	0.000;	609.000;	544.000;	0.000;	65.000;	65.000;	0.000;	0.000
Sum(Column) / LoopCount:	32.500;	0.000;	43.500;	38.857;	0.000;	4.643;	4.643;	0.000;	0.000

LoopID : 3; InstanceID : 9; LoopCount : 76; NbInsns : 14

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e83; MOVSD 0x8(%R15),%XMM14                            ;	load;	f;	0x402ed6;	0;	0;	76;	44;	0;	32;	32;	0;	0
0x402e89; MOVSD (%R15),%XMM8                                ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402e8e; MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	load;	f;	0x402e9f;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402e95; MOVHPD (%R15,%RDX,1),%XMM8                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402e9f; MOVSD (%R15),%XMM13                               ;	load;	f;	0x402e8e;	0;	0;	76;	43;	0;	33;	33;	0;	0
0x402ea8; MOVHPD (%R15,%RDX,1),%XMM13                       ;	load;	l;	0x402ea8;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402eb2; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402f03;	75;	0;	1;	1;	0;	0;	0;	0;	0
0x402eb7; MOVHPD (%R15,%RDX,1),%XMM6                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed6; MOVSD (%R15),%XMM7                                ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402edb; MOVHPD (%R15,%RDX,1),%XMM7                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402f03; MOVSD (%R15),%XMM11                               ;	load;	l;	0x402f03;	0;	0;	76;	0;	76;	0;	0;	76;	0
0x402f08; MOVHPD (%R15,%RDX,1),%XMM11                       ;	load;	l;	0x402f08;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f25; MOVSD %XMM14,(%R15)                               ;	store;	f;	0x402ed6;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f2a; MOVHPD %XMM14,(%RDX,%R15,1)                       ;	store;	f;	0x402e9f;	0;	0;	76;	76;	0;	0;	0;	0;	0

Sum(Column):	455.000;	0.000;	609.000;	468.000;	76.000;	65.000;	65.000;	76.000;	0.000
Sum(Column) / LoopCount:	32.500;	0.000;	43.500;	33.429;	5.429;	4.643;	4.643;	5.429;	0.000

LoopID : 3; InstanceID : 10; LoopCount : 76; NbInsns : 14

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e83; MOVSD 0x8(%R15),%XMM14                            ;	load;	l;	0x402e83;	0;	0;	76;	0;	44;	32;	0;	76;	0
0x402e89; MOVSD (%R15),%XMM8                                ;	load;	f;	0x402e8e;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402e8e; MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	load;	l;	0x402e8e;	0;	0;	76;	43;	0;	33;	33;	0;	0
0x402e95; MOVHPD (%R15,%RDX,1),%XMM8                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402e9f; MOVSD (%R15),%XMM13                               ;	load;	f;	0x402ed6;	0;	0;	76;	44;	0;	32;	32;	0;	0
0x402ea8; MOVHPD (%R15,%RDX,1),%XMM13                       ;	load;	f;	0x402e9f;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402eb2; MOVSD (%R15),%XMM6                                ;	load;	f;	0x402f03;	75;	0;	1;	1;	0;	0;	0;	0;	0
0x402eb7; MOVHPD (%R15,%RDX,1),%XMM6                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed6; MOVSD (%R15),%XMM7                                ;	load;	f;	0x402e83;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402edb; MOVHPD (%R15,%RDX,1),%XMM7                        ;	load;	f;	0x402f03;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402f03; MOVSD (%R15),%XMM11                               ;	load;	l;	0x402f03;	0;	0;	76;	0;	76;	0;	0;	76;	0
0x402f08; MOVHPD (%R15,%RDX,1),%XMM11                       ;	load;	l;	0x402f08;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f25; MOVSD %XMM14,(%R15)                               ;	store;	f;	0x402e83;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402f2a; MOVHPD %XMM14,(%RDX,%R15,1)                       ;	store;	f;	0x402e8e;	0;	0;	76;	76;	0;	0;	0;	0;	0

Sum(Column):	379.000;	0.000;	685.000;	468.000;	120.000;	97.000;	65.000;	152.000;	0.000
Sum(Column) / LoopCount:	27.071;	0.000;	48.929;	33.429;	8.571;	6.929;	4.643;	10.857;	0.000

LoopID : 3; InstanceID : 11; LoopCount : 76; NbInsns : 14

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e83; MOVSD 0x8(%R15),%XMM14                            ;	load;	f;	0x402ed6;	0;	0;	76;	44;	0;	32;	32;	0;	0
0x402e89; MOVSD (%R15),%XMM8                                ;	load;	f;	0x402edb;	76;	0;	0;	0;	0;	0;	0;	0;	0
0x402e8e; MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	load;	f;	0x402e9f;	0;	0;	76;	76;	0;	0;	0;	0;	0
0x402e95; MOVHPD (%R15,%RDX,1),%XMM8                        ;	load;	f;	0x402edb;	76;	0;	0;	0;	0;	0;	0;	0;	0
