Instance 0
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 5
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 6
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 7
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 8
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 9
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 10
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 11
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 12
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 13
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 14
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 15
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 16
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 17
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 18
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 19
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 20
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 21
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 22
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
0x402ea8:	MOVHPD (%R15,%RDX,1),%XMM13                       ;	linear pattern;	9792
0x402eb2:	MOVSD (%R15),%XMM6                                ;	linear pattern;	9792
0x402eb7:	MOVHPD (%R15,%RDX,1),%XMM6                        ;	linear pattern;	9792
0x402ed6:	MOVSD (%R15),%XMM7                                ;	linear pattern;	9792
0x402edb:	MOVHPD (%R15,%RDX,1),%XMM7                        ;	linear pattern;	9792
0x402f03:	MOVSD (%R15),%XMM11                               ;	linear pattern;	9792
0x402f08:	MOVHPD (%R15,%RDX,1),%XMM11                       ;	linear pattern;	9792
0x402f25:	MOVSD %XMM14,(%R15)                               ;	linear pattern;	9792
0x402f2a:	MOVHPD %XMM14,(%RDX,%R15,1)                       ;	linear pattern;	9792

Instance 23
0x402e83:	MOVSD 0x8(%R15),%XMM14                            ;	linear pattern;	9792
0x402e89:	MOVSD (%R15),%XMM8                                ;	linear pattern;	9792
0x402e8e:	MOVHPD 0x8(%R15,%RDX,1),%XMM14                    ;	linear pattern;	9792
0x402e95:	MOVHPD (%R15,%RDX,1),%XMM8                        ;	linear pattern;	9792
0x402e9f:	MOVSD (%R15),%XMM13                               ;	linear pattern;	9792
