Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 6; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 7; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 8; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 9; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 10; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 11; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 12; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 13; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 14; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 15; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 16; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 17; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 18; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
0x402d7a; MOVSD -0x8(%R15,%R11,2),%XMM3                     ;	load;	l;	0x402d7a;	103;	0;	4897;	896;	0;	4001;	4001;	0;	0
0x402d89; MOVSD -0x8(%R9,%R11,2),%XMM2                      ;	load;	l;	0x402d89;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d90; MOVSD -0x8(%RBP,%R11,2),%XMM4                     ;	load;	l;	0x402d90;	115;	0;	4885;	896;	0;	3989;	3989;	0;	0
0x402d9f; MOVSD %XMM2,-0x8(%R9,%R11,2)                      ;	store;	f;	0x402d89;	5000;	0;	0;	0;	0;	0;	0;	0;	0
0x402da6; MOVSD %XMM4,-0x8(%RBP,%R11,2)                     ;	store;	f;	0x402d90;	5000;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	10448.000;	0.000;	19552.000;	3507.000;	0.000;	16045.000;	16045.000;	0.000;	0.000
Sum(Column) / LoopCount:	1741.333;	0.000;	3258.667;	584.500;	0.000;	2674.167;	2674.167;	0.000;	0.000

LoopID : 0; InstanceID : 19; LoopCount : 5000; NbInsns : 6

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d70; MOVSD -0x8(%RDI,%R11,2),%XMM1                     ;	load;	l;	0x402d70;	115;	0;	4885;	819;	0;	4066;	4066;	0;	0
