ITER 0 - 36:
	(0x402f7e, 19, 1, 139705761771576, 0x00007f0fc84db038, 56);
	(0x402f99, 19, 1, 139705762780624, 0x00007f0fc85d15d0, 16);
	(0x402f9e, 19, 1, 139705761773024, 0x00007f0fc84db5e0, 32);
	(0x402fa3, 19, 1, 139705761773040, 0x00007f0fc84db5f0, 48);
	(0x402fb1, 19, 1, 139705761770176, 0x00007f0fc84daac0, 0);
	(0x402fb6, 19, 1, 139705761770192, 0x00007f0fc84daad0, 16);
	(0x402fcc, 19, 1, 139705761771592, 0x00007f0fc84db048, 8);
	(0x402fd1, 19, 1, 139705761771608, 0x00007f0fc84db058, 24);
	(0x402fec, 19, 1, 139705762780640, 0x00007f0fc85d15e0, 32);
	(0x402ff1, 19, 3, 139705761773056, 0x00007f0fc84db600, 0);
	(0x402ff6, 19, 1, 139705761773072, 0x00007f0fc84db610, 16);
	(0x403004, 19, 1, 139705761770208, 0x00007f0fc84daae0, 32);
	(0x403009, 19, 1, 139705761770224, 0x00007f0fc84daaf0, 48);
	(0x403026, 19, 1, 139705761771624, 0x00007f0fc84db068, 40);
	(0x40302b, 19, 1, 139705761771640, 0x00007f0fc84db078, 56);
	(0x40303e, 19, 1, 139705762780656, 0x00007f0fc85d15f0, 48);

ITER 20 - 36:
	(0x402e6e, 20, 1, 139705761771696, 0x00007f0fc84db0b0, 48);
	(0x402e74, 20, 1, 139705761771712, 0x00007f0fc84db0c0, 0);
	(0x402e7a, 20, 1, 139705761771664, 0x00007f0fc84db090, 16);
	(0x402e80, 20, 1, 139705761771680, 0x00007f0fc84db0a0, 32);
	(0x402e86, 20, 1, 139705761771728, 0x00007f0fc84db0d0, 16);
	(0x402e8c, 20, 1, 139705761771744, 0x00007f0fc84db0e0, 32);
	(0x402e92, 20, 1, 139705761771760, 0x00007f0fc84db0f0, 48);
	(0x402e98, 20, 1, 139705761771776, 0x00007f0fc84db100, 0);
	(0x402ec8, 20, 1, 139705761773088, 0x00007f0fc84db620, 32);
	(0x402ecd, 20, 1, 139705761773104, 0x00007f0fc84db630, 48);
	(0x402eea, 20, 1, 139705761770240, 0x00007f0fc84dab00, 0);
	(0x402eef, 20, 1, 139705761770256, 0x00007f0fc84dab10, 16);
	(0x402f25, 20, 1, 139705761771656, 0x00007f0fc84db088, 8);
	(0x402f2a, 20, 1, 139705761771672, 0x00007f0fc84db098, 24);
	(0x402f46, 20, 3, 139705762780672, 0x00007f0fc85d1600, 0);
	(0x402f4b, 20, 3, 139705761773120, 0x00007f0fc84db640, 0);
	(0x402f50, 20, 1, 139705761773136, 0x00007f0fc84db650, 16);
	(0x402f5e, 20, 1, 139705761770272, 0x00007f0fc84dab20, 32);
	(0x402f63, 20, 1, 139705761770288, 0x00007f0fc84dab30, 48);
	(0x402f79, 20, 1, 139705761771688, 0x00007f0fc84db0a8, 40);
	(0x402f7e, 20, 1, 139705761771704, 0x00007f0fc84db0b8, 56);
	(0x402f99, 20, 1, 139705762780688, 0x00007f0fc85d1610, 16);
	(0x402f9e, 20, 1, 139705761773152, 0x00007f0fc84db660, 32);
	(0x402fa3, 20, 1, 139705761773168, 0x00007f0fc84db670, 48);
	(0x402fb1, 20, 1, 139705761770304, 0x00007f0fc84dab40, 0);
	(0x402fb6, 20, 1, 139705761770320, 0x00007f0fc84dab50, 16);
	(0x402fcc, 20, 1, 139705761771720, 0x00007f0fc84db0c8, 8);
	(0x402fd1, 20, 1, 139705761771736, 0x00007f0fc84db0d8, 24);
	(0x402fec, 20, 1, 139705762780704, 0x00007f0fc85d1620, 32);
	(0x402ff1, 20, 3, 139705761773184, 0x00007f0fc84db680, 0);
	(0x402ff6, 20, 1, 139705761773200, 0x00007f0fc84db690, 16);
	(0x403004, 20, 1, 139705761770336, 0x00007f0fc84dab60, 32);
	(0x403009, 20, 1, 139705761770352, 0x00007f0fc84dab70, 48);
	(0x403026, 20, 1, 139705761771752, 0x00007f0fc84db0e8, 40);
	(0x40302b, 20, 1, 139705761771768, 0x00007f0fc84db0f8, 56);
	(0x40303e, 20, 1, 139705762780720, 0x00007f0fc85d1630, 48);

