ITER 0 - 36:
	(0x402fec, 9, 3, 139705762919552, 0x00007f0fc85f3480, 0);
	(0x402ff1, 9, 3, 139705762050880, 0x00007f0fc851f340, 0);
	(0x402ff6, 9, 1, 139705762050896, 0x00007f0fc851f350, 16);
	(0x403004, 9, 1, 139705762048032, 0x00007f0fc851e820, 32);
	(0x403009, 9, 1, 139705762048048, 0x00007f0fc851e830, 48);
	(0x403026, 9, 1, 139705762049448, 0x00007f0fc851eda8, 40);
	(0x40302b, 9, 1, 139705762049464, 0x00007f0fc851edb8, 56);
	(0x40303e, 9, 1, 139705762919568, 0x00007f0fc85f3490, 16);

ITER 10 - 36:
	(0x402e6e, 10, 1, 139705762049520, 0x00007f0fc851edf0, 48);
	(0x402e74, 10, 1, 139705762049536, 0x00007f0fc851ee00, 0);
	(0x402e7a, 10, 1, 139705762049488, 0x00007f0fc851edd0, 16);
	(0x402e80, 10, 1, 139705762049504, 0x00007f0fc851ede0, 32);
	(0x402e86, 10, 1, 139705762049552, 0x00007f0fc851ee10, 16);
	(0x402e8c, 10, 1, 139705762049568, 0x00007f0fc851ee20, 32);
	(0x402e92, 10, 1, 139705762049584, 0x00007f0fc851ee30, 48);
	(0x402e98, 10, 1, 139705762049600, 0x00007f0fc851ee40, 0);
	(0x402ec8, 10, 1, 139705762050912, 0x00007f0fc851f360, 32);
	(0x402ecd, 10, 1, 139705762050928, 0x00007f0fc851f370, 48);
	(0x402eea, 10, 1, 139705762048064, 0x00007f0fc851e840, 0);
	(0x402eef, 10, 1, 139705762048080, 0x00007f0fc851e850, 16);
	(0x402f25, 10, 1, 139705762049480, 0x00007f0fc851edc8, 8);
	(0x402f2a, 10, 1, 139705762049496, 0x00007f0fc851edd8, 24);
	(0x402f46, 10, 1, 139705762919584, 0x00007f0fc85f34a0, 32);
	(0x402f4b, 10, 3, 139705762050944, 0x00007f0fc851f380, 0);
	(0x402f50, 10, 1, 139705762050960, 0x00007f0fc851f390, 16);
	(0x402f5e, 10, 1, 139705762048096, 0x00007f0fc851e860, 32);
	(0x402f63, 10, 1, 139705762048112, 0x00007f0fc851e870, 48);
	(0x402f79, 10, 1, 139705762049512, 0x00007f0fc851ede8, 40);
	(0x402f7e, 10, 1, 139705762049528, 0x00007f0fc851edf8, 56);
	(0x402f99, 10, 1, 139705762919600, 0x00007f0fc85f34b0, 48);
	(0x402f9e, 10, 1, 139705762050976, 0x00007f0fc851f3a0, 32);
	(0x402fa3, 10, 1, 139705762050992, 0x00007f0fc851f3b0, 48);
	(0x402fb1, 10, 1, 139705762048128, 0x00007f0fc851e880, 0);
	(0x402fb6, 10, 1, 139705762048144, 0x00007f0fc851e890, 16);
	(0x402fcc, 10, 1, 139705762049544, 0x00007f0fc851ee08, 8);
	(0x402fd1, 10, 1, 139705762049560, 0x00007f0fc851ee18, 24);
	(0x402fec, 10, 3, 139705762919616, 0x00007f0fc85f34c0, 0);
	(0x402ff1, 10, 3, 139705762051008, 0x00007f0fc851f3c0, 0);
	(0x402ff6, 10, 1, 139705762051024, 0x00007f0fc851f3d0, 16);
	(0x403004, 10, 1, 139705762048160, 0x00007f0fc851e8a0, 32);
	(0x403009, 10, 1, 139705762048176, 0x00007f0fc851e8b0, 48);
	(0x403026, 10, 1, 139705762049576, 0x00007f0fc851ee28, 40);
	(0x40302b, 10, 1, 139705762049592, 0x00007f0fc851ee38, 56);
	(0x40303e, 10, 1, 139705762919632, 0x00007f0fc85f34d0, 16);

ITER 11 - 36:
	(0x402e6e, 11, 1, 139705762049648, 0x00007f0fc851ee70, 48);
	(0x402e74, 11, 1, 139705762049664, 0x00007f0fc851ee80, 0);
	(0x402e7a, 11, 1, 139705762049616, 0x00007f0fc851ee50, 16);
	(0x402e80, 11, 1, 139705762049632, 0x00007f0fc851ee60, 32);
	(0x402e86, 11, 1, 139705762049680, 0x00007f0fc851ee90, 16);
	(0x402e8c, 11, 1, 139705762049696, 0x00007f0fc851eea0, 32);
	(0x402e92, 11, 1, 139705762049712, 0x00007f0fc851eeb0, 48);
	(0x402e98, 11, 1, 139705762049728, 0x00007f0fc851eec0, 0);
	(0x402ec8, 11, 1, 139705762051040, 0x00007f0fc851f3e0, 32);
	(0x402ecd, 11, 1, 139705762051056, 0x00007f0fc851f3f0, 48);
	(0x402eea, 11, 1, 139705762048192, 0x00007f0fc851e8c0, 0);
	(0x402eef, 11, 1, 139705762048208, 0x00007f0fc851e8d0, 16);
	(0x402f25, 11, 1, 139705762049608, 0x00007f0fc851ee48, 8);
	(0x402f2a, 11, 1, 139705762049624, 0x00007f0fc851ee58, 24);
	(0x402f46, 11, 1, 139705762919648, 0x00007f0fc85f34e0, 32);
	(0x402f4b, 11, 3, 139705762051072, 0x00007f0fc851f400, 0);
	(0x402f50, 11, 1, 139705762051088, 0x00007f0fc851f410, 16);
	(0x402f5e, 11, 1, 139705762048224, 0x00007f0fc851e8e0, 32);
	(0x402f63, 11, 1, 139705762048240, 0x00007f0fc851e8f0, 48);
	(0x402f79, 11, 1, 139705762049640, 0x00007f0fc851ee68, 40);
	(0x402f7e, 11, 1, 139705762049656, 0x00007f0fc851ee78, 56);
	(0x402f99, 11, 1, 139705762919664, 0x00007f0fc85f34f0, 48);
	(0x402f9e, 11, 1, 139705762051104, 0x00007f0fc851f420, 32);
	(0x402fa3, 11, 1, 139705762051120, 0x00007f0fc851f430, 48);
	(0x402fb1, 11, 1, 139705762048256, 0x00007f0fc851e900, 0);
	(0x402fb6, 11, 1, 139705762048272, 0x00007f0fc851e910, 16);
	(0x402fcc, 11, 1, 139705762049672, 0x00007f0fc851ee88, 8);
	(0x402fd1, 11, 1, 139705762049688, 0x00007f0fc851ee98, 24);
	(0x402fec, 11, 3, 139705762919680, 0x00007f0fc85f3500, 0);
	(0x402ff1, 11, 3, 139705762051136, 0x00007f0fc851f440, 0);
	(0x402ff6, 11, 1, 139705762051152, 0x00007f0fc851f450, 16);
	(0x403004, 11, 1, 139705762048288, 0x00007f0fc851e920, 32);
	(0x403009, 11, 1, 139705762048304, 0x00007f0fc851e930, 48);
	(0x403026, 11, 1, 139705762049704, 0x00007f0fc851eea8, 40);
	(0x40302b, 11, 1, 139705762049720, 0x00007f0fc851eeb8, 56);
	(0x40303e, 11, 1, 139705762919696, 0x00007f0fc85f3510, 16);

ITER 12 - 36:
	(0x402e6e, 12, 1, 139705762049776, 0x00007f0fc851eef0, 48);
	(0x402e74, 12, 1, 139705762049792, 0x00007f0fc851ef00, 0);
	(0x402e7a, 12, 1, 139705762049744, 0x00007f0fc851eed0, 16);
	(0x402e80, 12, 1, 139705762049760, 0x00007f0fc851eee0, 32);
	(0x402e86, 12, 1, 139705762049808, 0x00007f0fc851ef10, 16);
	(0x402e8c, 12, 1, 139705762049824, 0x00007f0fc851ef20, 32);
	(0x402e92, 12, 1, 139705762049840, 0x00007f0fc851ef30, 48);
	(0x402e98, 12, 1, 139705762049856, 0x00007f0fc851ef40, 0);
	(0x402ec8, 12, 1, 139705762051168, 0x00007f0fc851f460, 32);
	(0x402ecd, 12, 1, 139705762051184, 0x00007f0fc851f470, 48);
	(0x402eea, 12, 1, 139705762048320, 0x00007f0fc851e940, 0);
	(0x402eef, 12, 1, 139705762048336, 0x00007f0fc851e950, 16);
	(0x402f25, 12, 1, 139705762049736, 0x00007f0fc851eec8, 8);
	(0x402f2a, 12, 1, 139705762049752, 0x00007f0fc851eed8, 24);
	(0x402f46, 12, 1, 139705762919712, 0x00007f0fc85f3520, 32);
	(0x402f4b, 12, 3, 139705762051200, 0x00007f0fc851f480, 0);
	(0x402f50, 12, 1, 139705762051216, 0x00007f0fc851f490, 16);
	(0x402f5e, 12, 1, 139705762048352, 0x00007f0fc851e960, 32);
	(0x402f63, 12, 1, 139705762048368, 0x00007f0fc851e970, 48);
	(0x402f79, 12, 1, 139705762049768, 0x00007f0fc851eee8, 40);
	(0x402f7e, 12, 1, 139705762049784, 0x00007f0fc851eef8, 56);
	(0x402f99, 12, 1, 139705762919728, 0x00007f0fc85f3530, 48);
	(0x402f9e, 12, 1, 139705762051232, 0x00007f0fc851f4a0, 32);
	(0x402fa3, 12, 1, 139705762051248, 0x00007f0fc851f4b0, 48);
	(0x402fb1, 12, 1, 139705762048384, 0x00007f0fc851e980, 0);
	(0x402fb6, 12, 1, 139705762048400, 0x00007f0fc851e990, 16);
	(0x402fcc, 12, 1, 139705762049800, 0x00007f0fc851ef08, 8);
	(0x402fd1, 12, 1, 139705762049816, 0x00007f0fc851ef18, 24);
	(0x402fec, 12, 3, 139705762919744, 0x00007f0fc85f3540, 0);
	(0x402ff1, 12, 3, 139705762051264, 0x00007f0fc851f4c0, 0);
	(0x402ff6, 12, 1, 139705762051280, 0x00007f0fc851f4d0, 16);
	(0x403004, 12, 1, 139705762048416, 0x00007f0fc851e9a0, 32);
	(0x403009, 12, 1, 139705762048432, 0x00007f0fc851e9b0, 48);
	(0x403026, 12, 1, 139705762049832, 0x00007f0fc851ef28, 40);
	(0x40302b, 12, 1, 139705762049848, 0x00007f0fc851ef38, 56);
	(0x40303e, 12, 1, 139705762919760, 0x00007f0fc85f3550, 16);

ITER 13 - 36:
	(0x402e6e, 13, 1, 139705762049904, 0x00007f0fc851ef70, 48);
	(0x402e74, 13, 1, 139705762049920, 0x00007f0fc851ef80, 0);
	(0x402e7a, 13, 1, 139705762049872, 0x00007f0fc851ef50, 16);
	(0x402e80, 13, 1, 139705762049888, 0x00007f0fc851ef60, 32);
	(0x402e86, 13, 1, 139705762049936, 0x00007f0fc851ef90, 16);
	(0x402e8c, 13, 1, 139705762049952, 0x00007f0fc851efa0, 32);
	(0x402e92, 13, 1, 139705762049968, 0x00007f0fc851efb0, 48);
	(0x402e98, 13, 1, 139705762049984, 0x00007f0fc851efc0, 0);
	(0x402ec8, 13, 1, 139705762051296, 0x00007f0fc851f4e0, 32);
	(0x402ecd, 13, 1, 139705762051312, 0x00007f0fc851f4f0, 48);
	(0x402eea, 13, 1, 139705762048448, 0x00007f0fc851e9c0, 0);
	(0x402eef, 13, 1, 139705762048464, 0x00007f0fc851e9d0, 16);
	(0x402f25, 13, 1, 139705762049864, 0x00007f0fc851ef48, 8);
	(0x402f2a, 13, 1, 139705762049880, 0x00007f0fc851ef58, 24);
	(0x402f46, 13, 1, 139705762919776, 0x00007f0fc85f3560, 32);
	(0x402f4b, 13, 3, 139705762051328, 0x00007f0fc851f500, 0);
	(0x402f50, 13, 1, 139705762051344, 0x00007f0fc851f510, 16);
	(0x402f5e, 13, 1, 139705762048480, 0x00007f0fc851e9e0, 32);
	(0x402f63, 13, 1, 139705762048496, 0x00007f0fc851e9f0, 48);
	(0x402f79, 13, 1, 139705762049896, 0x00007f0fc851ef68, 40);
	(0x402f7e, 13, 1, 139705762049912, 0x00007f0fc851ef78, 56);
	(0x402f99, 13, 1, 139705762919792, 0x00007f0fc85f3570, 48);
	(0x402f9e, 13, 1, 139705762051360, 0x00007f0fc851f520, 32);
	(0x402fa3, 13, 1, 139705762051376, 0x00007f0fc851f530, 48);
	(0x402fb1, 13, 1, 139705762048512, 0x00007f0fc851ea00, 0);
	(0x402fb6, 13, 1, 139705762048528, 0x00007f0fc851ea10, 16);
	(0x402fcc, 13, 1, 139705762049928, 0x00007f0fc851ef88, 8);
	(0x402fd1, 13, 1, 139705762049944, 0x00007f0fc851ef98, 24);
	(0x402fec, 13, 3, 139705762919808, 0x00007f0fc85f3580, 0);
	(0x402ff1, 13, 3, 139705762051392, 0x00007f0fc851f540, 0);
	(0x402ff6, 13, 1, 139705762051408, 0x00007f0fc851f550, 16);
	(0x403004, 13, 1, 139705762048544, 0x00007f0fc851ea20, 32);
	(0x403009, 13, 1, 139705762048560, 0x00007f0fc851ea30, 48);
	(0x403026, 13, 1, 139705762049960, 0x00007f0fc851efa8, 40);
	(0x40302b, 13, 1, 139705762049976, 0x00007f0fc851efb8, 56);
	(0x40303e, 13, 1, 139705762919824, 0x00007f0fc85f3590, 16);

ITER 14 - 36:
	(0x402e6e, 14, 1, 139705762050032, 0x00007f0fc851eff0, 48);
	(0x402e74, 14, 1, 139705762050048, 0x00007f0fc851f000, 0);
	(0x402e7a, 14, 1, 139705762050000, 0x00007f0fc851efd0, 16);
	(0x402e80, 14, 1, 139705762050016, 0x00007f0fc851efe0, 32);
	(0x402e86, 14, 1, 139705762050064, 0x00007f0fc851f010, 16);
	(0x402e8c, 14, 1, 139705762050080, 0x00007f0fc851f020, 32);
	(0x402e92, 14, 1, 139705762050096, 0x00007f0fc851f030, 48);
	(0x402e98, 14, 1, 139705762050112, 0x00007f0fc851f040, 0);
	(0x402ec8, 14, 1, 139705762051424, 0x00007f0fc851f560, 32);
	(0x402ecd, 14, 1, 139705762051440, 0x00007f0fc851f570, 48);
	(0x402eea, 14, 1, 139705762048576, 0x00007f0fc851ea40, 0);
	(0x402eef, 14, 1, 139705762048592, 0x00007f0fc851ea50, 16);
	(0x402f25, 14, 1, 139705762049992, 0x00007f0fc851efc8, 8);
	(0x402f2a, 14, 1, 139705762050008, 0x00007f0fc851efd8, 24);
	(0x402f46, 14, 1, 139705762919840, 0x00007f0fc85f35a0, 32);
	(0x402f4b, 14, 3, 139705762051456, 0x00007f0fc851f580, 0);
	(0x402f50, 14, 1, 139705762051472, 0x00007f0fc851f590, 16);
	(0x402f5e, 14, 1, 139705762048608, 0x00007f0fc851ea60, 32);
	(0x402f63, 14, 1, 139705762048624, 0x00007f0fc851ea70, 48);
	(0x402f79, 14, 1, 139705762050024, 0x00007f0fc851efe8, 40);
	(0x402f7e, 14, 1, 139705762050040, 0x00007f0fc851eff8, 56);
	(0x402f99, 14, 2, 139705762919856, 0x00007f0fc85f35b0, 48);
	(0x402f9e, 14, 2, 139705762051488, 0x00007f0fc851f5a0, 32);
	(0x402fa3, 14, 1, 139705762051504, 0x00007f0fc851f5b0, 48);
	(0x402fb1, 14, 1, 139705762048640, 0x00007f0fc851ea80, 0);
	(0x402fb6, 14, 1, 139705762048656, 0x00007f0fc851ea90, 16);
	(0x402fcc, 14, 1, 139705762050056, 0x00007f0fc851f008, 8);
	(0x402fd1, 14, 1, 139705762050072, 0x00007f0fc851f018, 24);
	(0x402fec, 14, 3, 139705762919872, 0x00007f0fc85f35c0, 0);
	(0x402ff1, 14, 3, 139705762051520, 0x00007f0fc851f5c0, 0);
	(0x402ff6, 14, 1, 139705762051536, 0x00007f0fc851f5d0, 16);
	(0x403004, 14, 1, 139705762048672, 0x00007f0fc851eaa0, 32);
	(0x403009, 14, 1, 139705762048688, 0x00007f0fc851eab0, 48);
	(0x403026, 14, 1, 139705762050088, 0x00007f0fc851f028, 40);
	(0x40302b, 14, 1, 139705762050104, 0x00007f0fc851f038, 56);
	(0x40303e, 14, 2, 139705762919888, 0x00007f0fc85f35d0, 16);

ITER 15 - 36:
	(0x402e6e, 15, 1, 139705762050160, 0x00007f0fc851f070, 48);
	(0x402e74, 15, 1, 139705762050176, 0x00007f0fc851f080, 0);
	(0x402e7a, 15, 1, 139705762050128, 0x00007f0fc851f050, 16);
	(0x402e80, 15, 1, 139705762050144, 0x00007f0fc851f060, 32);
	(0x402e86, 15, 1, 139705762050192, 0x00007f0fc851f090, 16);
	(0x402e8c, 15, 1, 139705762050208, 0x00007f0fc851f0a0, 32);
	(0x402e92, 15, 1, 139705762050224, 0x00007f0fc851f0b0, 48);
	(0x402e98, 15, 1, 139705762050240, 0x00007f0fc851f0c0, 0);
	(0x402ec8, 15, 2, 139705762051552, 0x00007f0fc851f5e0, 32);
	(0x402ecd, 15, 1, 139705762051568, 0x00007f0fc851f5f0, 48);
	(0x402eea, 15, 1, 139705762048704, 0x00007f0fc851eac0, 0);
	(0x402eef, 15, 1, 139705762048720, 0x00007f0fc851ead0, 16);
	(0x402f25, 15, 1, 139705762050120, 0x00007f0fc851f048, 8);
	(0x402f2a, 15, 1, 139705762050136, 0x00007f0fc851f058, 24);
	(0x402f46, 15, 2, 139705762919904, 0x00007f0fc85f35e0, 32);
	(0x402f4b, 15, 3, 139705762051584, 0x00007f0fc851f600, 0);
	(0x402f50, 15, 1, 139705762051600, 0x00007f0fc851f610, 16);
	(0x402f5e, 15, 1, 139705762048736, 0x00007f0fc851eae0, 32);
	(0x402f63, 15, 1, 139705762048752, 0x00007f0fc851eaf0, 48);
	(0x402f79, 15, 1, 139705762050152, 0x00007f0fc851f068, 40);
	(0x402f7e, 15, 1, 139705762050168, 0x00007f0fc851f078, 56);
	(0x402f99, 15, 1, 139705762919920, 0x00007f0fc85f35f0, 48);
	(0x402f9e, 15, 1, 139705762051616, 0x00007f0fc851f620, 32);
	(0x402fa3, 15, 1, 139705762051632, 0x00007f0fc851f630, 48);
	(0x402fb1, 15, 1, 139705762048768, 0x00007f0fc851eb00, 0);
	(0x402fb6, 15, 1, 139705762048784, 0x00007f0fc851eb10, 16);
	(0x402fcc, 15, 1, 139705762050184, 0x00007f0fc851f088, 8);
	(0x402fd1, 15, 1, 139705762050200, 0x00007f0fc851f098, 24);
	(0x402fec, 15, 3, 139705762919936, 0x00007f0fc85f3600, 0);
	(0x402ff1, 15, 3, 139705762051648, 0x00007f0fc851f640, 0);
	(0x402ff6, 15, 1, 139705762051664, 0x00007f0fc851f650, 16);
	(0x403004, 15, 1, 139705762048800, 0x00007f0fc851eb20, 32);
	(0x403009, 15, 1, 139705762048816, 0x00007f0fc851eb30, 48);
	(0x403026, 15, 1, 139705762050216, 0x00007f0fc851f0a8, 40);
	(0x40302b, 15, 1, 139705762050232, 0x00007f0fc851f0b8, 56);
	(0x40303e, 15, 1, 139705762919952, 0x00007f0fc85f3610, 16);

ITER 16 - 36:
	(0x402e6e, 16, 1, 139705762050288, 0x00007f0fc851f0f0, 48);
	(0x402e74, 16, 1, 139705762050304, 0x00007f0fc851f100, 0);
	(0x402e7a, 16, 1, 139705762050256, 0x00007f0fc851f0d0, 16);
	(0x402e80, 16, 1, 139705762050272, 0x00007f0fc851f0e0, 32);
	(0x402e86, 16, 1, 139705762050320, 0x00007f0fc851f110, 16);
	(0x402e8c, 16, 1, 139705762050336, 0x00007f0fc851f120, 32);
	(0x402e92, 16, 1, 139705762050352, 0x00007f0fc851f130, 48);
	(0x402e98, 16, 1, 139705762050368, 0x00007f0fc851f140, 0);
	(0x402ec8, 16, 1, 139705762051680, 0x00007f0fc851f660, 32);
	(0x402ecd, 16, 1, 139705762051696, 0x00007f0fc851f670, 48);
	(0x402eea, 16, 1, 139705762048832, 0x00007f0fc851eb40, 0);
	(0x402eef, 16, 1, 139705762048848, 0x00007f0fc851eb50, 16);
	(0x402f25, 16, 1, 139705762050248, 0x00007f0fc851f0c8, 8);
	(0x402f2a, 16, 1, 139705762050264, 0x00007f0fc851f0d8, 24);
	(0x402f46, 16, 1, 139705762919968, 0x00007f0fc85f3620, 32);
	(0x402f4b, 16, 3, 139705762051712, 0x00007f0fc851f680, 0);
	(0x402f50, 16, 1, 139705762051728, 0x00007f0fc851f690, 16);
	(0x402f5e, 16, 1, 139705762048864, 0x00007f0fc851eb60, 32);
	(0x402f63, 16, 1, 139705762048880, 0x00007f0fc851eb70, 48);
	(0x402f79, 16, 1, 139705762050280, 0x00007f0fc851f0e8, 40);
	(0x402f7e, 16, 1, 139705762050296, 0x00007f0fc851f0f8, 56);
	(0x402f99, 16, 1, 139705762919984, 0x00007f0fc85f3630, 48);
	(0x402f9e, 16, 1, 139705762051744, 0x00007f0fc851f6a0, 32);
	(0x402fa3, 16, 1, 139705762051760, 0x00007f0fc851f6b0, 48);
	(0x402fb1, 16, 1, 139705762048896, 0x00007f0fc851eb80, 0);
	(0x402fb6, 16, 1, 139705762048912, 0x00007f0fc851eb90, 16);
	(0x402fcc, 16, 1, 139705762050312, 0x00007f0fc851f108, 8);
	(0x402fd1, 16, 1, 139705762050328, 0x00007f0fc851f118, 24);
	(0x402fec, 16, 3, 139705762920000, 0x00007f0fc85f3640, 0);
	(0x402ff1, 16, 3, 139705762051776, 0x00007f0fc851f6c0, 0);
	(0x402ff6, 16, 1, 139705762051792, 0x00007f0fc851f6d0, 16);
	(0x403004, 16, 1, 139705762048928, 0x00007f0fc851eba0, 32);
	(0x403009, 16, 1, 139705762048944, 0x00007f0fc851ebb0, 48);
	(0x403026, 16, 1, 139705762050344, 0x00007f0fc851f128, 40);
	(0x40302b, 16, 1, 139705762050360, 0x00007f0fc851f138, 56);
	(0x40303e, 16, 1, 139705762920016, 0x00007f0fc85f3650, 16);

ITER 17 - 36:
	(0x402e6e, 17, 1, 139705762050416, 0x00007f0fc851f170, 48);
	(0x402e74, 17, 1, 139705762050432, 0x00007f0fc851f180, 0);
	(0x402e7a, 17, 1, 139705762050384, 0x00007f0fc851f150, 16);
	(0x402e80, 17, 1, 139705762050400, 0x00007f0fc851f160, 32);
	(0x402e86, 17, 1, 139705762050448, 0x00007f0fc851f190, 16);
	(0x402e8c, 17, 1, 139705762050464, 0x00007f0fc851f1a0, 32);
	(0x402e92, 17, 1, 139705762050480, 0x00007f0fc851f1b0, 48);
	(0x402e98, 17, 1, 139705762050496, 0x00007f0fc851f1c0, 0);
	(0x402ec8, 17, 1, 139705762051808, 0x00007f0fc851f6e0, 32);
	(0x402ecd, 17, 1, 139705762051824, 0x00007f0fc851f6f0, 48);
	(0x402eea, 17, 1, 139705762048960, 0x00007f0fc851ebc0, 0);
	(0x402eef, 17, 1, 139705762048976, 0x00007f0fc851ebd0, 16);
	(0x402f25, 17, 1, 139705762050376, 0x00007f0fc851f148, 8);
	(0x402f2a, 17, 1, 139705762050392, 0x00007f0fc851f158, 24);
	(0x402f46, 17, 1, 139705762920032, 0x00007f0fc85f3660, 32);
	(0x402f4b, 17, 3, 139705762051840, 0x00007f0fc851f700, 0);
	(0x402f50, 17, 1, 139705762051856, 0x00007f0fc851f710, 16);
	(0x402f5e, 17, 1, 139705762048992, 0x00007f0fc851ebe0, 32);
	(0x402f63, 17, 1, 139705762049008, 0x00007f0fc851ebf0, 48);
	(0x402f79, 17, 1, 139705762050408, 0x00007f0fc851f168, 40);
	(0x402f7e, 17, 1, 139705762050424, 0x00007f0fc851f178, 56);
	(0x402f99, 17, 1, 139705762920048, 0x00007f0fc85f3670, 48);
	(0x402f9e, 17, 1, 139705762051872, 0x00007f0fc851f720, 32);
	(0x402fa3, 17, 1, 139705762051888, 0x00007f0fc851f730, 48);
	(0x402fb1, 17, 1, 139705762049024, 0x00007f0fc851ec00, 0);
	(0x402fb6, 17, 1, 139705762049040, 0x00007f0fc851ec10, 16);
	(0x402fcc, 17, 1, 139705762050440, 0x00007f0fc851f188, 8);
	(0x402fd1, 17, 1, 139705762050456, 0x00007f0fc851f198, 24);
	(0x402fec, 17, 3, 139705762920064, 0x00007f0fc85f3680, 0);
	(0x402ff1, 17, 3, 139705762051904, 0x00007f0fc851f740, 0);
	(0x402ff6, 17, 1, 139705762051920, 0x00007f0fc851f750, 16);
	(0x403004, 17, 1, 139705762049056, 0x00007f0fc851ec20, 32);
	(0x403009, 17, 1, 139705762049072, 0x00007f0fc851ec30, 48);
	(0x403026, 17, 1, 139705762050472, 0x00007f0fc851f1a8, 40);
	(0x40302b, 17, 1, 139705762050488, 0x00007f0fc851f1b8, 56);
	(0x40303e, 17, 1, 139705762920080, 0x00007f0fc85f3690, 16);

ITER 18 - 36:
	(0x402e6e, 18, 1, 139705762050544, 0x00007f0fc851f1f0, 48);
	(0x402e74, 18, 1, 139705762050560, 0x00007f0fc851f200, 0);
	(0x402e7a, 18, 1, 139705762050512, 0x00007f0fc851f1d0, 16);
	(0x402e80, 18, 1, 139705762050528, 0x00007f0fc851f1e0, 32);
	(0x402e86, 18, 1, 139705762050576, 0x00007f0fc851f210, 16);
	(0x402e8c, 18, 1, 139705762050592, 0x00007f0fc851f220, 32);
	(0x402e92, 18, 1, 139705762050608, 0x00007f0fc851f230, 48);
	(0x402e98, 18, 1, 139705762050624, 0x00007f0fc851f240, 0);
	(0x402ec8, 18, 1, 139705762051936, 0x00007f0fc851f760, 32);
	(0x402ecd, 18, 1, 139705762051952, 0x00007f0fc851f770, 48);
	(0x402eea, 18, 1, 139705762049088, 0x00007f0fc851ec40, 0);
	(0x402eef, 18, 1, 139705762049104, 0x00007f0fc851ec50, 16);
	(0x402f25, 18, 1, 139705762050504, 0x00007f0fc851f1c8, 8);
	(0x402f2a, 18, 1, 139705762050520, 0x00007f0fc851f1d8, 24);
	(0x402f46, 18, 1, 139705762920096, 0x00007f0fc85f36a0, 32);
	(0x402f4b, 18, 3, 139705762051968, 0x00007f0fc851f780, 0);
	(0x402f50, 18, 1, 139705762051984, 0x00007f0fc851f790, 16);
	(0x402f5e, 18, 1, 139705762049120, 0x00007f0fc851ec60, 32);
	(0x402f63, 18, 1, 139705762049136, 0x00007f0fc851ec70, 48);
	(0x402f79, 18, 1, 139705762050536, 0x00007f0fc851f1e8, 40);
	(0x402f7e, 18, 1, 139705762050552, 0x00007f0fc851f1f8, 56);
	(0x402f99, 18, 1, 139705762920112, 0x00007f0fc85f36b0, 48);
	(0x402f9e, 18, 1, 139705762052000, 0x00007f0fc851f7a0, 32);
	(0x402fa3, 18, 1, 139705762052016, 0x00007f0fc851f7b0, 48);
	(0x402fb1, 18, 1, 139705762049152, 0x00007f0fc851ec80, 0);
	(0x402fb6, 18, 1, 139705762049168, 0x00007f0fc851ec90, 16);
	(0x402fcc, 18, 1, 139705762050568, 0x00007f0fc851f208, 8);
	(0x402fd1, 18, 1, 139705762050584, 0x00007f0fc851f218, 24);
	(0x402fec, 18, 3, 139705762920128, 0x00007f0fc85f36c0, 0);
	(0x402ff1, 18, 3, 139705762052032, 0x00007f0fc851f7c0, 0);
	(0x402ff6, 18, 1, 139705762052048, 0x00007f0fc851f7d0, 16);
	(0x403004, 18, 1, 139705762049184, 0x00007f0fc851eca0, 32);
	(0x403009, 18, 1, 139705762049200, 0x00007f0fc851ecb0, 48);
	(0x403026, 18, 1, 139705762050600, 0x00007f0fc851f228, 40);
	(0x40302b, 18, 1, 139705762050616, 0x00007f0fc851f238, 56);
	(0x40303e, 18, 1, 139705762920144, 0x00007f0fc85f36d0, 16);

ITER 19 - 36:
	(0x402e6e, 19, 1, 139705762050672, 0x00007f0fc851f270, 48);
	(0x402e74, 19, 1, 139705762050688, 0x00007f0fc851f280, 0);
	(0x402e7a, 19, 1, 139705762050640, 0x00007f0fc851f250, 16);
	(0x402e80, 19, 1, 139705762050656, 0x00007f0fc851f260, 32);
	(0x402e86, 19, 1, 139705762050704, 0x00007f0fc851f290, 16);
	(0x402e8c, 19, 1, 139705762050720, 0x00007f0fc851f2a0, 32);
	(0x402e92, 19, 1, 139705762050736, 0x00007f0fc851f2b0, 48);
	(0x402e98, 19, 1, 139705762050752, 0x00007f0fc851f2c0, 0);
	(0x402ec8, 19, 1, 139705762052064, 0x00007f0fc851f7e0, 32);
	(0x402ecd, 19, 1, 139705762052080, 0x00007f0fc851f7f0, 48);
	(0x402eea, 19, 1, 139705762049216, 0x00007f0fc851ecc0, 0);
	(0x402eef, 19, 1, 139705762049232, 0x00007f0fc851ecd0, 16);
	(0x402f25, 19, 1, 139705762050632, 0x00007f0fc851f248, 8);
	(0x402f2a, 19, 1, 139705762050648, 0x00007f0fc851f258, 24);
	(0x402f46, 19, 1, 139705762920160, 0x00007f0fc85f36e0, 32);
	(0x402f4b, 19, 3, 139705762052096, 0x00007f0fc851f800, 0);
	(0x402f50, 19, 1, 139705762052112, 0x00007f0fc851f810, 16);
	(0x402f5e, 19, 1, 139705762049248, 0x00007f0fc851ece0, 32);
	(0x402f63, 19, 1, 139705762049264, 0x00007f0fc851ecf0, 48);
	(0x402f79, 19, 1, 139705762050664, 0x00007f0fc851f268, 40);
