ITER 0 - 36:
	(0x402eea, 19, 1, 139705761767264, 0x00007f0fc84d9f60, 32);
	(0x402eef, 19, 1, 139705761767280, 0x00007f0fc84d9f70, 48);
	(0x402f25, 19, 1, 139705761768680, 0x00007f0fc84da4e8, 40);
	(0x402f2a, 19, 1, 139705761768696, 0x00007f0fc84da4f8, 56);
	(0x402f46, 19, 1, 139705762779184, 0x00007f0fc85d1030, 48);
	(0x402f4b, 19, 1, 139705761770144, 0x00007f0fc84daaa0, 32);
	(0x402f50, 19, 1, 139705761770160, 0x00007f0fc84daab0, 48);
	(0x402f5e, 19, 1, 139705761767296, 0x00007f0fc84d9f80, 0);
	(0x402f63, 19, 1, 139705761767312, 0x00007f0fc84d9f90, 16);
	(0x402f79, 19, 1, 139705761768712, 0x00007f0fc84da508, 8);
	(0x402f7e, 19, 1, 139705761768728, 0x00007f0fc84da518, 24);
	(0x402f99, 19, 3, 139705762779200, 0x00007f0fc85d1040, 0);
	(0x402f9e, 19, 3, 139705761770176, 0x00007f0fc84daac0, 0);
	(0x402fa3, 19, 1, 139705761770192, 0x00007f0fc84daad0, 16);
	(0x402fb1, 19, 1, 139705761767328, 0x00007f0fc84d9fa0, 32);
	(0x402fb6, 19, 1, 139705761767344, 0x00007f0fc84d9fb0, 48);
	(0x402fcc, 19, 1, 139705761768744, 0x00007f0fc84da528, 40);
	(0x402fd1, 19, 1, 139705761768760, 0x00007f0fc84da538, 56);
	(0x402fec, 19, 1, 139705762779216, 0x00007f0fc85d1050, 16);
	(0x402ff1, 19, 1, 139705761770208, 0x00007f0fc84daae0, 32);
	(0x402ff6, 19, 1, 139705761770224, 0x00007f0fc84daaf0, 48);
	(0x403004, 19, 1, 139705761767360, 0x00007f0fc84d9fc0, 0);
	(0x403009, 19, 1, 139705761767376, 0x00007f0fc84d9fd0, 16);
	(0x403026, 19, 1, 139705761768776, 0x00007f0fc84da548, 8);
	(0x40302b, 19, 1, 139705761768792, 0x00007f0fc84da558, 24);
	(0x40303e, 19, 1, 139705762779232, 0x00007f0fc85d1060, 32);

ITER 20 - 36:
	(0x402e6e, 20, 1, 139705761768848, 0x00007f0fc84da590, 16);
	(0x402e74, 20, 1, 139705761768864, 0x00007f0fc84da5a0, 32);
	(0x402e7a, 20, 1, 139705761768816, 0x00007f0fc84da570, 48);
	(0x402e80, 20, 1, 139705761768832, 0x00007f0fc84da580, 0);
	(0x402e86, 20, 1, 139705761768880, 0x00007f0fc84da5b0, 48);
	(0x402e8c, 20, 1, 139705761768896, 0x00007f0fc84da5c0, 0);
	(0x402e92, 20, 1, 139705761768912, 0x00007f0fc84da5d0, 16);
	(0x402e98, 20, 1, 139705761768928, 0x00007f0fc84da5e0, 32);
	(0x402ec8, 20, 3, 139705761770240, 0x00007f0fc84dab00, 0);
	(0x402ecd, 20, 1, 139705761770256, 0x00007f0fc84dab10, 16);
	(0x402eea, 20, 1, 139705761767392, 0x00007f0fc84d9fe0, 32);
	(0x402eef, 20, 1, 139705761767408, 0x00007f0fc84d9ff0, 48);
	(0x402f25, 20, 1, 139705761768808, 0x00007f0fc84da568, 40);
	(0x402f2a, 20, 1, 139705761768824, 0x00007f0fc84da578, 56);
	(0x402f46, 20, 1, 139705762779248, 0x00007f0fc85d1070, 48);
	(0x402f4b, 20, 1, 139705761770272, 0x00007f0fc84dab20, 32);
	(0x402f50, 20, 1, 139705761770288, 0x00007f0fc84dab30, 48);
	(0x402f5e, 20, 1, 139705761767424, 0x00007f0fc84da000, 0);
	(0x402f63, 20, 1, 139705761767440, 0x00007f0fc84da010, 16);
	(0x402f79, 20, 1, 139705761768840, 0x00007f0fc84da588, 8);
	(0x402f7e, 20, 1, 139705761768856, 0x00007f0fc84da598, 24);
	(0x402f99, 20, 3, 139705762779264, 0x00007f0fc85d1080, 0);
	(0x402f9e, 20, 3, 139705761770304, 0x00007f0fc84dab40, 0);
	(0x402fa3, 20, 1, 139705761770320, 0x00007f0fc84dab50, 16);
	(0x402fb1, 20, 1, 139705761767456, 0x00007f0fc84da020, 32);
	(0x402fb6, 20, 1, 139705761767472, 0x00007f0fc84da030, 48);
	(0x402fcc, 20, 1, 139705761768872, 0x00007f0fc84da5a8, 40);
	(0x402fd1, 20, 1, 139705761768888, 0x00007f0fc84da5b8, 56);
	(0x402fec, 20, 1, 139705762779280, 0x00007f0fc85d1090, 16);
	(0x402ff1, 20, 1, 139705761770336, 0x00007f0fc84dab60, 32);
	(0x402ff6, 20, 1, 139705761770352, 0x00007f0fc84dab70, 48);
	(0x403004, 20, 1, 139705761767488, 0x00007f0fc84da040, 0);
	(0x403009, 20, 1, 139705761767504, 0x00007f0fc84da050, 16);
	(0x403026, 20, 1, 139705761768904, 0x00007f0fc84da5c8, 8);
	(0x40302b, 20, 1, 139705761768920, 0x00007f0fc84da5d8, 24);
	(0x40303e, 20, 1, 139705762779296, 0x00007f0fc85d10a0, 32);

